subject,run,trans_x,trans_y,trans_z,rot_x,rot_y,rot_z,trans_x_null_median,trans_y_null_median,trans_z_null_median,rot_x_null_median,rot_y_null_median,rot_z_null_median
LA,1,0.06072292810222724,0.22029803366989736,0.07134513069269229,0.3011896603188338,0.238693377817457,0.2789241611144482,0.15598064580644128,0.12954157930806487,0.14507825420812004,0.15915571133491244,0.15450029554479267,0.15924332254796175
LA,2,0.055220814853359126,0.09797448555260252,0.2563229855973216,0.007868292911971482,0.17435429525357013,0.04604342103139897,0.13476051859067803,0.1723215662898923,0.19732510784820068,0.1532405088277414,0.09080065566158288,0.1666560300777411
BS,1,0.15009463880865212,0.07166563722550734,0.10051386748169298,0.05803032028202943,0.2909982855546332,0.17585726487949796,0.14757633259272301,0.1917517512236386,0.13945872923144156,0.12268924746438663,0.15585509243108017,0.1802188118886453
BS,2,0.30353760631814924,0.4461608242946309,0.4967278032619256,0.0722923975074894,0.14406462698900646,0.21511229978352536,0.14342699164207226,0.149161504991984,0.255333159750531,0.14037712267540084,0.1617646188258262,0.1700622666093122
AE,1,0.34893619105464213,0.09130241305903077,0.27607629147150337,0.32845108216161856,0.371902022080885,0.09368721116432685,0.3151107372646366,0.17499361153707768,0.258396089837081,0.4284118979233355,0.2848524956866156,0.16261449066750033
AE,2,0.08568536030469422,0.1442630214865924,0.35031632527158957,0.060603405220242906,0.23201086284490433,0.26552546891076606,0.11943117765571849,0.1171686845495178,0.3302798191356216,0.10841097492401891,0.14796417389475536,0.23821493156308796
AE,3,0.16041695377754647,0.12564782803825303,0.13710065104794986,0.2871537719846646,0.26518156357570527,0.129304288336519,0.17709979940618584,0.14607480341796766,0.11826010679796596,0.18126635985625242,0.19458203580037522,0.20506904003005832
AIM,1,0.28117317070279446,0.3023291853527129,0.2500657566471219,0.3579997730402224,0.20536020341721067,0.20716657549165943,0.18613620531687447,0.1364815431590218,0.1970402972098179,0.2386147591595956,0.22200627706483886,0.20784840521313075
AIM,2,0.24920236510873098,0.22565520546632364,0.05373264678830038,0.23293714803143026,0.31173506871069306,0.31161989318780237,0.17172094030062046,0.1728957640146568,0.1459972140378415,0.16386786765410039,0.19660129331819276,0.1562541477684502
EdZ,1,0.16084336703269994,0.20237728516802492,0.1081887873602136,0.10002533572113127,0.12593743289249412,0.31657069250668946,0.15001161212021774,0.15098797524292257,0.1425726461649018,0.12009132258361062,0.16471721126190683,0.19046378719654386
HaM,1,0.08023896841220263,0.23720106485403647,0.12964034600824118,0.4035250562588765,0.08129783563920356,0.22492334848639628,0.09487444793133248,0.12217106396883187,0.15822203809098573,0.14004242904780853,0.16589750047893412,0.15124489591614662
HaM,2,0.17168973309507313,0.08362171060899987,0.10827757197762508,0.13886710788875986,0.14025524256813385,0.24437587994192375,0.14141682009147652,0.10922141953515417,0.15355969409059664,0.14946020559507958,0.1665299007524116,0.14872719494961387
ElL,1,0.13710369895176872,0.1372425320885798,0.24852210027758542,0.29992778147556143,0.46225096443499175,0.17386203727021096,0.13642551999136782,0.1298238883364739,0.17261933884127553,0.17680152912532063,0.18864824123005747,0.13818882251884543
ElL,2,0.04244637032071536,0.3476584990089382,0.028573752685091346,0.06372354823827393,0.17427940751518728,0.14957018062094898,0.1632082856244685,0.21675552446743196,0.17383307092472866,0.1326654281569232,0.09979318233885902,0.12483442646084822
DaH,1,0.3335344007555954,0.23424552470379587,0.17619241873735345,0.16510818323543405,0.10880842018107102,0.08995758990125086,0.13172968806934188,0.12854503265504746,0.1241022848428815,0.137349973355599,0.14162058386521284,0.1603345131765662
DaH,2,0.15919991916959172,0.21462795137044713,0.2770270987144915,0.28408397181360806,0.11861731464113054,0.2526067384776015,0.10896452165627389,0.1735099389078853,0.14625701087433873,0.12165987085351543,0.15417038672100414,0.20239139930073705
AmK,1,0.24810348646563501,0.2145523043203787,0.1286195387569461,0.1736309313932768,0.10190288877241885,0.23089679923774942,0.15901114634362307,0.14354301574331718,0.11849238536753443,0.16434125501575114,0.1924369151930875,0.14098519775289553
AmK,2,0.19307436365935227,0.12459138785407288,0.19560366028834492,0.4601888258603871,0.24748505031332116,0.2438164164335194,0.13475216559680958,0.15592774049475203,0.15084288346549557,0.1629497334532786,0.20429020995302197,0.15540958862490287
IdS,1,0.241147849258591,0.03995265905576616,0.22060966621070366,0.121213744659208,0.17118092372733906,0.3600579906507909,0.16679231759036148,0.11654378607446787,0.13545508697048927,0.1413753606662996,0.13216996915816173,0.19971296087592713
IdS,2,0.1346795013042861,0.21029773335519034,0.14044965457451167,0.22931344758836705,0.36574313912493533,0.11115501090404664,0.1434034932903197,0.14599116170118726,0.18423740594275034,0.21157268769128257,0.13849851998215507,0.1268557408936387
DoP,1,0.2560012677802858,0.13965308271196286,0.08975759712847722,0.10420286265088012,0.15338987931751458,0.07216775010675226,0.15845681521263483,0.16269393976978586,0.16231871866130843,0.15420892111028758,0.16199308372673205,0.18184717931911556
AlS,1,0.35775963469675975,0.45879843306412876,0.06508185448016453,0.3412320374129919,0.33006880838367,0.49330803433042486,0.15621548926724202,0.13510995893972677,0.14184158991620743,0.14085909909668662,0.16793115044558315,0.15240788828175106
AlS,2,0.324641235026177,0.5424181598988855,0.21391356861738178,0.5432168751606992,0.3674297974566514,0.5424838966472869,0.18025459612082878,0.13062748100823238,0.13935300961099278,0.16720364374593638,0.1518292427231841,0.16950501973632823
AnF,1,0.12695031665763068,0.19697928938603487,0.10753979849839723,0.1572868281089689,0.2702072151589052,0.06282273602662272,0.18627258782018213,0.1914017857881355,0.1302494948819029,0.15209631748015728,0.20026538314475195,0.12271307837300302
AnF,2,0.11393388926890682,0.3644677740410867,0.028373077965942663,0.18460033996209047,0.18440707432058742,0.06913461466294746,0.12692081862400809,0.22184817287641906,0.14622933026818494,0.1180871159500314,0.1256108834140709,0.1655780438985473
ErG,1,0.16047375470699984,0.2361571657210479,0.13534098585186286,0.31599608686722097,0.1912423557699114,0.30588239297485065,0.1338789436532007,0.13745761911548696,0.12797689084145053,0.14444302027034803,0.12997067549506663,0.16718777750228173
AzN,1,0.15949788223124056,0.2752573820969535,0.11840666300680049,0.0632023776200696,0.03956437178355808,0.06241572136512181,0.14808938799016239,0.14825179741197367,0.1287727066945444,0.16216678315539096,0.11115331451403342,0.11033936776154941
AzN,2,0.09857320375162061,0.10226083708970585,0.1769351973842174,0.07302222073286627,0.42637320038411364,0.08952515335174199,0.15329242512615798,0.11313028323494774,0.14388147582323424,0.17218433999141458,0.14064574861382995,0.15345251452496284
