subject,run,motion_param,plv_empirical,plv_null_median,plv_null_mean,plv_null_std,p_value,p_fdr,p_bonferroni,sig_uncorrected,sig_fdr,sig_bonferroni,n_null_samples
LA,1,trans_x,0.06072292810222724,0.14136425982222095,0.1484489703897623,0.07264127927683017,0.8888888888888888,0.9511677282377918,1.0,False,False,False,27
LA,1,trans_y,0.22029803366989736,0.12845028580721538,0.1251485360576736,0.06778061836574278,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
LA,1,trans_z,0.07134513069269229,0.18571365974023682,0.16877067770403312,0.07998078087548892,0.8518518518518519,0.9511677282377918,1.0,False,False,False,27
LA,1,rot_x,0.3011896603188338,0.18660813440988044,0.17550863890231022,0.08918550077852554,0.07407407407407407,0.2828282828282828,1.0,False,False,False,27
LA,1,rot_y,0.238693377817457,0.11667680043078543,0.12513916990630594,0.06854378800489784,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
LA,1,rot_z,0.2789241611144482,0.14394940824694896,0.1568059972996283,0.08616757553176818,0.07407407407407407,0.2828282828282828,1.0,False,False,False,27
LA,2,trans_x,0.055220814853359126,0.13107752773666484,0.13278809958339324,0.07153389554660342,0.8518518518518519,0.9511677282377918,1.0,False,False,False,27
LA,2,trans_y,0.09797448555260252,0.12184229847106046,0.15962247589396505,0.0880969079190826,0.6666666666666666,0.8888888888888888,1.0,False,False,False,27
LA,2,trans_z,0.2563229855973216,0.13183762168261964,0.1386261806157574,0.06013663344154612,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
LA,2,rot_x,0.007868292911971482,0.15002578580134007,0.1559967628408792,0.07967842650402499,1.0,1.0,1.0,False,False,False,27
LA,2,rot_y,0.17435429525357013,0.12272452649493044,0.14825132790656906,0.07079829371633943,0.2962962962962963,0.5925925925925926,1.0,False,False,False,27
LA,2,rot_z,0.04604342103139897,0.12385795265574404,0.1602014218366777,0.0915929372430883,0.9259259259259259,0.966183574879227,1.0,False,False,False,27
BS,1,trans_x,0.15009463880865212,0.12185543719495896,0.14157496609350187,0.07967568207056262,0.4444444444444444,0.7619047619047619,1.0,False,False,False,27
BS,1,trans_y,0.07166563722550734,0.19808274116800587,0.18935383827364038,0.08626409034268077,0.8888888888888888,0.9511677282377918,1.0,False,False,False,27
BS,1,trans_z,0.10051386748169298,0.12215963965748705,0.1294861359882353,0.06416144540864965,0.6296296296296297,0.8888888888888888,1.0,False,False,False,27
BS,1,rot_x,0.05803032028202943,0.14138018773576888,0.15195644916714623,0.0753980811177716,0.8518518518518519,0.9511677282377918,1.0,False,False,False,27
BS,1,rot_y,0.2909982855546332,0.1659146758297615,0.16757206961315105,0.11005710946387517,0.18518518518518517,0.47138047138047134,1.0,False,False,False,27
BS,1,rot_z,0.17585726487949796,0.16828505707703656,0.17686916996571792,0.08015755761828963,0.4074074074074074,0.7204678362573099,1.0,False,False,False,27
BS,2,trans_x,0.30353760631814924,0.1297331495926835,0.12711142548513166,0.07866545472861877,0.0,0.0,0.0,True,True,True,27
BS,2,trans_y,0.4461608242946309,0.17703388222075042,0.18142349872090188,0.08964217393636917,0.0,0.0,0.0,True,True,True,27
BS,2,trans_z,0.4967278032619256,0.17351555036013142,0.17481094246964363,0.08885371737550136,0.0,0.0,0.0,True,True,True,27
BS,2,rot_x,0.0722923975074894,0.15515075200066,0.16009272824902396,0.07641014464416793,0.8888888888888888,0.9511677282377918,1.0,False,False,False,27
BS,2,rot_y,0.14406462698900646,0.13841409562879886,0.14342012596001183,0.06271615977875457,0.4444444444444444,0.7619047619047619,1.0,False,False,False,27
BS,2,rot_z,0.21511229978352536,0.1773359844762064,0.18193307156745753,0.10533342275379402,0.37037037037037035,0.6690561529271206,1.0,False,False,False,27
AE,1,trans_x,0.34893619105464213,0.15358848075096973,0.16617762063350186,0.08968349738133673,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
AE,1,trans_y,0.09130241305903077,0.20493254682129916,0.20406043955372766,0.10216010105360772,0.8148148148148148,0.9511677282377918,1.0,False,False,False,27
AE,1,trans_z,0.27607629147150337,0.16492600323082254,0.18732563446955178,0.1192838438510564,0.18518518518518517,0.47138047138047134,1.0,False,False,False,27
AE,1,rot_x,0.32845108216161856,0.181504573021021,0.1871129218779981,0.09799728657515558,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
AE,1,rot_y,0.371902022080885,0.18816739810346558,0.18211196349750017,0.08254813755883848,0.0,0.0,0.0,True,True,True,27
AE,1,rot_z,0.09368721116432685,0.2014325751160707,0.21521979846560144,0.09606986553225279,0.8888888888888888,0.9511677282377918,1.0,False,False,False,27
AE,2,trans_x,0.08568536030469422,0.12520060540706499,0.15462837870399776,0.09272120424076606,0.8148148148148148,0.9511677282377918,1.0,False,False,False,27
AE,2,trans_y,0.1442630214865924,0.15603043094880248,0.1698461830478649,0.07376890622386693,0.5925925925925926,0.8657004830917874,1.0,False,False,False,27
AE,2,trans_z,0.35031632527158957,0.22007108388540556,0.23130827129668063,0.113725881635488,0.18518518518518517,0.47138047138047134,1.0,False,False,False,27
AE,2,rot_x,0.060603405220242906,0.16034706719299358,0.15913896216176454,0.06797749326217513,0.9259259259259259,0.966183574879227,1.0,False,False,False,27
AE,2,rot_y,0.23201086284490433,0.21546832664456736,0.21254297725815358,0.08625621989979007,0.37037037037037035,0.6690561529271206,1.0,False,False,False,27
AE,2,rot_z,0.26552546891076606,0.2014070686071767,0.2176225530582799,0.11234875112158564,0.2962962962962963,0.5925925925925926,1.0,False,False,False,27
AE,3,trans_x,0.16041695377754647,0.1867406468824547,0.19875211434888357,0.07724709720724231,0.8148148148148148,0.9511677282377918,1.0,False,False,False,27
AE,3,trans_y,0.12564782803825303,0.19356223454415536,0.19746300226664232,0.08318340963194128,0.7407407407407407,0.9427609427609427,1.0,False,False,False,27
AE,3,trans_z,0.13710065104794986,0.19610617114589632,0.212901123473624,0.08902114024947727,0.8148148148148148,0.9511677282377918,1.0,False,False,False,27
AE,3,rot_x,0.2871537719846646,0.1906886542376572,0.21642191820199855,0.10583270170528859,0.2222222222222222,0.5333333333333333,1.0,False,False,False,27
AE,3,rot_y,0.26518156357570527,0.17987722453813165,0.18865687979030424,0.08995163356407615,0.14814814814814814,0.4291187739463601,1.0,False,False,False,27
AE,3,rot_z,0.129304288336519,0.21650873479985738,0.19344872061118185,0.09131779654041099,0.6666666666666666,0.8888888888888888,1.0,False,False,False,27
AIM,1,trans_x,0.28117317070279446,0.182439376126858,0.16656455840305284,0.05732577824746925,0.0,0.0,0.0,True,True,True,27
AIM,1,trans_y,0.3023291853527129,0.13721899473192833,0.13720579136458919,0.06310801650296802,0.0,0.0,0.0,True,True,True,27
AIM,1,trans_z,0.2500657566471219,0.13487974337210543,0.16348901560670434,0.09492460548635637,0.14814814814814814,0.4291187739463601,1.0,False,False,False,27
AIM,1,rot_x,0.3579997730402224,0.12418800999325783,0.16684847336299682,0.1157124527662722,0.07407407407407407,0.2828282828282828,1.0,False,False,False,27
AIM,1,rot_y,0.20536020341721067,0.14377797986845137,0.14692465616026415,0.060366579899678634,0.14814814814814814,0.4291187739463601,1.0,False,False,False,27
AIM,1,rot_z,0.20716657549165943,0.16697132546084864,0.1792082055445412,0.09483606995957751,0.2962962962962963,0.5925925925925926,1.0,False,False,False,27
AIM,2,trans_x,0.24920236510873098,0.17892346159714984,0.18965533155595318,0.0993958369541526,0.25925925925925924,0.5730994152046783,1.0,False,False,False,27
AIM,2,trans_y,0.22565520546632364,0.16040830321445826,0.15146193612019962,0.07962540981512829,0.1111111111111111,0.3733333333333333,1.0,False,False,False,27
AIM,2,trans_z,0.05373264678830038,0.17002287533367794,0.1761200670972174,0.08462390192890851,0.8888888888888888,0.9511677282377918,1.0,False,False,False,27
AIM,2,rot_x,0.23293714803143026,0.14991474826704831,0.17259353171537783,0.08044084754346244,0.25925925925925924,0.5730994152046783,1.0,False,False,False,27
AIM,2,rot_y,0.31173506871069306,0.21650546094075818,0.21641884842544193,0.08889301571901162,0.14814814814814814,0.4291187739463601,1.0,False,False,False,27
AIM,2,rot_z,0.31161989318780237,0.14739906511595513,0.1455083244044941,0.06596214707386579,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
EdZ,1,trans_x,0.16084336703269994,0.09128016717999972,0.13180668378787955,0.08197552327823558,0.25925925925925924,0.5730994152046783,1.0,False,False,False,27
EdZ,1,trans_y,0.20237728516802492,0.12775474030450185,0.16513705956586977,0.11775284892203285,0.2222222222222222,0.5333333333333333,1.0,False,False,False,27
EdZ,1,trans_z,0.1081887873602136,0.1296132349774791,0.1302018756577673,0.07440278326515172,0.6296296296296297,0.8888888888888888,1.0,False,False,False,27
EdZ,1,rot_x,0.10002533572113127,0.12518263403995544,0.15718477458767277,0.1003770316457661,0.6666666666666666,0.8888888888888888,1.0,False,False,False,27
EdZ,1,rot_y,0.12593743289249412,0.12723474695015646,0.133629388652049,0.0683489327867883,0.5185185185185185,0.8065843621399177,1.0,False,False,False,27
EdZ,1,rot_z,0.31657069250668946,0.1595364357120869,0.16653275715599006,0.08955774518244128,0.1111111111111111,0.3733333333333333,1.0,False,False,False,27
HaM,1,trans_x,0.08023896841220263,0.12547878678547209,0.13943324797382217,0.07146948546752428,0.8518518518518519,0.9511677282377918,1.0,False,False,False,27
HaM,1,trans_y,0.23720106485403647,0.15698385883427518,0.15031259885473267,0.08009855225851747,0.07407407407407407,0.2828282828282828,1.0,False,False,False,27
HaM,1,trans_z,0.12964034600824118,0.13982571500034988,0.14177498007860165,0.06940391032597691,0.5185185185185185,0.8065843621399177,1.0,False,False,False,27
HaM,1,rot_x,0.4035250562588765,0.16093206963222825,0.15140835905496747,0.08111801643120205,0.0,0.0,0.0,True,True,True,27
HaM,1,rot_y,0.08129783563920356,0.1757768583311418,0.1739042024347921,0.07836920422858921,0.8888888888888888,0.9511677282377918,1.0,False,False,False,27
HaM,1,rot_z,0.22492334848639628,0.12217426518221111,0.14667291959160345,0.1164883027522839,0.18518518518518517,0.47138047138047134,1.0,False,False,False,27
HaM,2,trans_x,0.17168973309507313,0.15434132061962144,0.15465018171430903,0.08042131343560989,0.4074074074074074,0.7204678362573099,1.0,False,False,False,27
HaM,2,trans_y,0.08362171060899987,0.14767310255623187,0.17435908044789855,0.09985226722636459,0.7777777777777778,0.9468599033816426,1.0,False,False,False,27
HaM,2,trans_z,0.10827757197762508,0.09666892412019643,0.1190479946406996,0.0772227267679647,0.48148148148148145,0.7777777777777778,1.0,False,False,False,27
HaM,2,rot_x,0.13886710788875986,0.15979839388892797,0.16196777854305214,0.08865939313827556,0.6296296296296297,0.8888888888888888,1.0,False,False,False,27
HaM,2,rot_y,0.14025524256813385,0.12735141466232486,0.15226766902620936,0.10002241005661118,0.48148148148148145,0.7777777777777778,1.0,False,False,False,27
HaM,2,rot_z,0.24437587994192375,0.12737572450892437,0.14824971964158845,0.0791327223997136,0.1111111111111111,0.3733333333333333,1.0,False,False,False,27
ElL,1,trans_x,0.13710369895176872,0.14326574228786007,0.15933394747804855,0.08948439083260551,0.5555555555555556,0.8333333333333334,1.0,False,False,False,27
ElL,1,trans_y,0.1372425320885798,0.1662648754682103,0.1574653387153446,0.06748292244105018,0.5555555555555556,0.8333333333333334,1.0,False,False,False,27
ElL,1,trans_z,0.24852210027758542,0.1636959906474159,0.17620653928470634,0.07769677668140497,0.18518518518518517,0.47138047138047134,1.0,False,False,False,27
ElL,1,rot_x,0.29992778147556143,0.1680977180684984,0.152853333789734,0.0713399223432398,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
ElL,1,rot_y,0.46225096443499175,0.19861385474353369,0.19369136713461563,0.09431818082331749,0.0,0.0,0.0,True,True,True,27
ElL,1,rot_z,0.17386203727021096,0.16307035875711898,0.16226621103152752,0.07457108648562498,0.48148148148148145,0.7777777777777778,1.0,False,False,False,27
ElL,2,trans_x,0.04244637032071536,0.14584196842738625,0.16785166393441203,0.07818905464812188,1.0,1.0,1.0,False,False,False,27
ElL,2,trans_y,0.3476584990089382,0.13837281304123597,0.17381648588154894,0.0853117878709337,0.07407407407407407,0.2828282828282828,1.0,False,False,False,27
ElL,2,trans_z,0.028573752685091346,0.17406940960584422,0.17973608699033858,0.11679719164190212,0.9629629629629629,0.9745649263721552,1.0,False,False,False,27
ElL,2,rot_x,0.06372354823827393,0.15484700099190127,0.14991269833361098,0.08673861902343352,0.7777777777777778,0.9468599033816426,1.0,False,False,False,27
ElL,2,rot_y,0.17427940751518728,0.1520879067957234,0.14133825175636444,0.07002656069659784,0.2962962962962963,0.5925925925925926,1.0,False,False,False,27
ElL,2,rot_z,0.14957018062094898,0.09977245807527108,0.12587957927509708,0.06235524241676067,0.37037037037037035,0.6690561529271206,1.0,False,False,False,27
DaH,1,trans_x,0.3335344007555954,0.13569102864471103,0.14715311328721484,0.06795392569041196,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
DaH,1,trans_y,0.23424552470379587,0.11856052992226442,0.14615684946361743,0.09350117630056541,0.18518518518518517,0.47138047138047134,1.0,False,False,False,27
DaH,1,trans_z,0.17619241873735345,0.1606828113880017,0.14449831049516929,0.07050329934081455,0.3333333333333333,0.6436781609195402,1.0,False,False,False,27
DaH,1,rot_x,0.16510818323543405,0.17645766205198476,0.17624436078206263,0.08414978664178321,0.5555555555555556,0.8333333333333334,1.0,False,False,False,27
DaH,1,rot_y,0.10880842018107102,0.13298285328905363,0.14792991761688382,0.08794813718990704,0.5925925925925926,0.8657004830917874,1.0,False,False,False,27
DaH,1,rot_z,0.08995758990125086,0.17408686121023922,0.19025223760147944,0.09929923567195281,0.8518518518518519,0.9511677282377918,1.0,False,False,False,27
DaH,2,trans_x,0.15919991916959172,0.13713166995116893,0.13968834533282143,0.05956122517754143,0.37037037037037035,0.6690561529271206,1.0,False,False,False,27
DaH,2,trans_y,0.21462795137044713,0.14635212655061655,0.1443295237822069,0.060805329041132956,0.14814814814814814,0.4291187739463601,1.0,False,False,False,27
DaH,2,trans_z,0.2770270987144915,0.18420849657267951,0.1829115251636359,0.07205762391429961,0.1111111111111111,0.3733333333333333,1.0,False,False,False,27
DaH,2,rot_x,0.28408397181360806,0.15061153872804126,0.15090150207031458,0.08295230407369944,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
DaH,2,rot_y,0.11861731464113054,0.16382829571159999,0.16749634919104664,0.07173247950662928,0.7777777777777778,0.9468599033816426,1.0,False,False,False,27
DaH,2,rot_z,0.2526067384776015,0.116634501345905,0.13668574051032698,0.06899596520515161,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
AmK,1,trans_x,0.24810348646563501,0.14487206377493156,0.15384645161336438,0.06308552487495199,0.07407407407407407,0.2828282828282828,1.0,False,False,False,27
AmK,1,trans_y,0.2145523043203787,0.15959379998274578,0.17134450472538648,0.07444159880052384,0.2962962962962963,0.5925925925925926,1.0,False,False,False,27
AmK,1,trans_z,0.1286195387569461,0.15940617475917848,0.19833939551570232,0.11414627224637877,0.7777777777777778,0.9468599033816426,1.0,False,False,False,27
AmK,1,rot_x,0.1736309313932768,0.16158107446449213,0.1650510414086112,0.09073846354997094,0.48148148148148145,0.7777777777777778,1.0,False,False,False,27
AmK,1,rot_y,0.10190288877241885,0.15731188654326483,0.13941005605591344,0.06305176306027362,0.6666666666666666,0.8888888888888888,1.0,False,False,False,27
AmK,1,rot_z,0.23089679923774942,0.14974594595972957,0.15471899483981136,0.09299772452109648,0.07407407407407407,0.2828282828282828,1.0,False,False,False,27
AmK,2,trans_x,0.19307436365935227,0.15235276106656503,0.14917602045210035,0.059801722395969654,0.2962962962962963,0.5925925925925926,1.0,False,False,False,27
AmK,2,trans_y,0.12459138785407288,0.1694608419497719,0.17974611353610198,0.08796756504817838,0.6666666666666666,0.8888888888888888,1.0,False,False,False,27
AmK,2,trans_z,0.19560366028834492,0.14826913792903273,0.14235091143837153,0.07454831258817088,0.14814814814814814,0.4291187739463601,1.0,False,False,False,27
AmK,2,rot_x,0.4601888258603871,0.17468355747506756,0.16859687210797383,0.08837796099420561,0.0,0.0,0.0,True,True,True,27
AmK,2,rot_y,0.24748505031332116,0.132443040117651,0.13977884137654129,0.06987367821287496,0.07407407407407407,0.2828282828282828,1.0,False,False,False,27
AmK,2,rot_z,0.2438164164335194,0.15368139401616238,0.16565460091346515,0.09098838817879445,0.18518518518518517,0.47138047138047134,1.0,False,False,False,27
IdS,1,trans_x,0.241147849258591,0.18984788588020252,0.18510904282818788,0.08500528460589256,0.3333333333333333,0.6436781609195402,1.0,False,False,False,27
IdS,1,trans_y,0.03995265905576616,0.1303433247604354,0.15414350859300377,0.07739747307317905,0.9629629629629629,0.9745649263721552,1.0,False,False,False,27
IdS,1,trans_z,0.22060966621070366,0.15120738078395166,0.1573000060227763,0.06716975619893084,0.2222222222222222,0.5333333333333333,1.0,False,False,False,27
IdS,1,rot_x,0.121213744659208,0.12244127789365392,0.13215453393502774,0.05856864762065639,0.5185185185185185,0.8065843621399177,1.0,False,False,False,27
IdS,1,rot_y,0.17118092372733906,0.1442986256592798,0.17059512609414126,0.1004032411981825,0.37037037037037035,0.6690561529271206,1.0,False,False,False,27
IdS,1,rot_z,0.3600579906507909,0.1370343954253837,0.15999237438154956,0.07796368793237143,0.0,0.0,0.0,True,True,True,27
IdS,2,trans_x,0.1346795013042861,0.15034807945813322,0.16406720794919036,0.06989676713135057,0.5925925925925926,0.8657004830917874,1.0,False,False,False,27
IdS,2,trans_y,0.21029773335519034,0.14479815293217485,0.16630408285561937,0.09414896372585771,0.2962962962962963,0.5925925925925926,1.0,False,False,False,27
IdS,2,trans_z,0.14044965457451167,0.13446561051648567,0.1685979645483626,0.09834583953035306,0.48148148148148145,0.7777777777777778,1.0,False,False,False,27
IdS,2,rot_x,0.22931344758836705,0.13175710974800753,0.14636328359251194,0.07768106637633092,0.14814814814814814,0.4291187739463601,1.0,False,False,False,27
IdS,2,rot_y,0.36574313912493533,0.19371515759815502,0.1877894824892491,0.08308546556364625,0.0,0.0,0.0,True,True,True,27
IdS,2,rot_z,0.11115501090404664,0.14680980615271189,0.18288689248828294,0.12151019337455539,0.7037037037037037,0.9164513350559863,1.0,False,False,False,27
DoP,1,trans_x,0.2560012677802858,0.1619591947521359,0.16982738405618925,0.06382648474152403,0.1111111111111111,0.3733333333333333,1.0,False,False,False,27
DoP,1,trans_y,0.13965308271196286,0.14500626534074518,0.15252772179855825,0.0701857954578557,0.5555555555555556,0.8333333333333334,1.0,False,False,False,27
DoP,1,trans_z,0.08975759712847722,0.15990342564148838,0.16958191763891617,0.06731647809355637,0.8518518518518519,0.9511677282377918,1.0,False,False,False,27
DoP,1,rot_x,0.10420286265088012,0.13943292185807427,0.16236330546812963,0.10795101574354689,0.6666666666666666,0.8888888888888888,1.0,False,False,False,27
DoP,1,rot_y,0.15338987931751458,0.193737429270572,0.18776229349057025,0.09163120462258885,0.7037037037037037,0.9164513350559863,1.0,False,False,False,27
DoP,1,rot_z,0.07216775010675226,0.13595343540736127,0.16456894690535648,0.10349302591071084,0.9259259259259259,0.966183574879227,1.0,False,False,False,27
AlS,1,trans_x,0.35775963469675975,0.13376481660263254,0.14909595281322335,0.09122747397719792,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
AlS,1,trans_y,0.45879843306412876,0.12948813785310193,0.13114836046043887,0.06729898860594814,0.0,0.0,0.0,True,True,True,27
AlS,1,trans_z,0.06508185448016453,0.13971231492732542,0.1577548300993337,0.07609566570049821,0.9259259259259259,0.966183574879227,1.0,False,False,False,27
AlS,1,rot_x,0.3412320374129919,0.14818338884712992,0.13839192016352178,0.06697019082300712,0.0,0.0,0.0,True,True,True,27
AlS,1,rot_y,0.33006880838367,0.13201967118474692,0.14634988003054045,0.07982506320688178,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
AlS,1,rot_z,0.49330803433042486,0.1020354475743914,0.13119312891151852,0.08437279398275713,0.0,0.0,0.0,True,True,True,27
AlS,2,trans_x,0.324641235026177,0.08429906538188028,0.0928554687742713,0.04996181104206176,0.0,0.0,0.0,True,True,True,27
AlS,2,trans_y,0.5424181598988855,0.12293132314896905,0.13078089837862844,0.07218180309662023,0.0,0.0,0.0,True,True,True,27
AlS,2,trans_z,0.21391356861738178,0.08978061876244697,0.10725892758875408,0.05536005405852816,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
AlS,2,rot_x,0.5432168751606992,0.09938999513129577,0.11833901075052962,0.07162719329568085,0.0,0.0,0.0,True,True,True,27
AlS,2,rot_y,0.3674297974566514,0.1212722213504258,0.12998359794661948,0.06724423291103636,0.0,0.0,0.0,True,True,True,27
AlS,2,rot_z,0.5424838966472869,0.09639458040308843,0.10752888590835023,0.06687291533248238,0.0,0.0,0.0,True,True,True,27
AnF,1,trans_x,0.12695031665763068,0.155464983693945,0.17190183917963328,0.0773420580744277,0.7037037037037037,0.9164513350559863,1.0,False,False,False,27
AnF,1,trans_y,0.19697928938603487,0.152048584107594,0.17404081734188584,0.09991617732740216,0.3333333333333333,0.6436781609195402,1.0,False,False,False,27
AnF,1,trans_z,0.10753979849839723,0.16373404786391824,0.1519116414830348,0.07822234000769468,0.6666666666666666,0.8888888888888888,1.0,False,False,False,27
AnF,1,rot_x,0.1572868281089689,0.14433631693726515,0.1459226768125053,0.051849974621326185,0.4444444444444444,0.7619047619047619,1.0,False,False,False,27
AnF,1,rot_y,0.2702072151589052,0.13659188817262524,0.16166011374306638,0.07058251512127425,0.1111111111111111,0.3733333333333333,1.0,False,False,False,27
AnF,1,rot_z,0.06282273602662272,0.16529172299699285,0.1820692435392632,0.08071835613829871,0.9629629629629629,0.9745649263721552,1.0,False,False,False,27
AnF,2,trans_x,0.11393388926890682,0.1153146922559427,0.13121345041184748,0.07909865461473074,0.5185185185185185,0.8065843621399177,1.0,False,False,False,27
AnF,2,trans_y,0.3644677740410867,0.15397989304332346,0.1482651413037594,0.07374145991182222,0.0,0.0,0.0,True,True,True,27
AnF,2,trans_z,0.028373077965942663,0.14767582412974242,0.14696624930218002,0.0693090861254307,0.9629629629629629,0.9745649263721552,1.0,False,False,False,27
AnF,2,rot_x,0.18460033996209047,0.1207326651209636,0.13751685796097113,0.06791480581173874,0.14814814814814814,0.4291187739463601,1.0,False,False,False,27
AnF,2,rot_y,0.18440707432058742,0.14015167859909905,0.1427260944375016,0.06567027484145592,0.2962962962962963,0.5925925925925926,1.0,False,False,False,27
AnF,2,rot_z,0.06913461466294746,0.10859627684475698,0.12633887288514797,0.057594910708330484,0.8888888888888888,0.9511677282377918,1.0,False,False,False,27
ErG,1,trans_x,0.16047375470699984,0.12349899796354612,0.1341554381669131,0.09688794463341993,0.25925925925925924,0.5730994152046783,1.0,False,False,False,27
ErG,1,trans_y,0.2361571657210479,0.15974768546722362,0.1574126077829128,0.0819095417913178,0.18518518518518517,0.47138047138047134,1.0,False,False,False,27
ErG,1,trans_z,0.13534098585186286,0.09006173875138067,0.11049079607525122,0.0600403117557268,0.37037037037037035,0.6690561529271206,1.0,False,False,False,27
ErG,1,rot_x,0.31599608686722097,0.14541160132027967,0.1417500247881998,0.06674899938341318,0.0,0.0,0.0,True,True,True,27
ErG,1,rot_y,0.1912423557699114,0.1305052733764904,0.1419737725825044,0.08235498686894802,0.25925925925925924,0.5730994152046783,1.0,False,False,False,27
ErG,1,rot_z,0.30588239297485065,0.16249587494176437,0.14850084713816525,0.08428882678062978,0.07407407407407407,0.2828282828282828,1.0,False,False,False,27
AzN,1,trans_x,0.15949788223124056,0.1572601066650168,0.15252458124154267,0.06086952038918465,0.48148148148148145,0.7777777777777778,1.0,False,False,False,27
AzN,1,trans_y,0.2752573820969535,0.17428022889933298,0.18604519202691502,0.09402121375356107,0.2222222222222222,0.5333333333333333,1.0,False,False,False,27
AzN,1,trans_z,0.11840666300680049,0.1292456669441125,0.14348674923817084,0.07585007441243193,0.6296296296296297,0.8888888888888888,1.0,False,False,False,27
AzN,1,rot_x,0.0632023776200696,0.15265648663696893,0.15923863770054325,0.10397764195870669,0.8518518518518519,0.9511677282377918,1.0,False,False,False,27
AzN,1,rot_y,0.03956437178355808,0.1316311629596351,0.13002972674368862,0.07263913734085303,0.8888888888888888,0.9511677282377918,1.0,False,False,False,27
AzN,1,rot_z,0.06241572136512181,0.20978520054532354,0.21052907350255656,0.09196293702923451,0.9629629629629629,0.9745649263721552,1.0,False,False,False,27
AzN,2,trans_x,0.09857320375162061,0.13832164762948457,0.1378319372310979,0.0703779140149496,0.7407407407407407,0.9427609427609427,1.0,False,False,False,27
AzN,2,trans_y,0.10226083708970585,0.1595480826653985,0.16938119799104323,0.08240101860192711,0.7777777777777778,0.9468599033816426,1.0,False,False,False,27
AzN,2,trans_z,0.1769351973842174,0.1353677161327902,0.14044287358960197,0.08191310848617508,0.25925925925925924,0.5730994152046783,1.0,False,False,False,27
AzN,2,rot_x,0.07302222073286627,0.13764458697934562,0.13468395865288368,0.07927949362566108,0.7407407407407407,0.9427609427609427,1.0,False,False,False,27
AzN,2,rot_y,0.42637320038411364,0.110110419425162,0.14226033574098743,0.11957456884979858,0.037037037037037035,0.17777777777777776,1.0,True,False,False,27
AzN,2,rot_z,0.08952515335174199,0.177018283253246,0.17076106300362995,0.0907290438382123,0.7777777777777778,0.9468599033816426,1.0,False,False,False,27
