subject,run,motion_param,plv_empirical,plv_null_median,plv_null_mean,plv_null_std,p_value,p_fdr,p_bonferroni,sig_uncorrected,sig_fdr,sig_bonferroni,n_null_samples
LA,1,trans_x,0.060722928,0.143603059,0.150467013,0.073278579,0.884615385,0.946594806,1,FALSE,FALSE,FALSE,26
LA,1,trans_y,0.220298034,0.125530395,0.122207191,0.067359646,0.038461538,0.192,1,TRUE,FALSE,FALSE,26
LA,1,trans_z,0.071345131,0.193048548,0.174224502,0.076419026,0.884615385,0.946594806,1,FALSE,FALSE,FALSE,26
LA,1,rot_x,0.30118966,0.184553894,0.170996646,0.087808373,0.076923077,0.280936455,1,FALSE,FALSE,FALSE,26
LA,1,rot_y,0.238693378,0.114969985,0.121183576,0.066756957,0.038461538,0.192,1,TRUE,FALSE,FALSE,26
LA,1,rot_z,0.278924161,0.145349482,0.159611966,0.086590062,0.076923077,0.280936455,1,FALSE,FALSE,FALSE,26
LA,2,trans_x,0.055220815,0.124294388,0.132055003,0.072796971,0.846153846,0.946594806,1,FALSE,FALSE,FALSE,26
LA,2,trans_y,0.097974486,0.120879118,0.15826527,0.089497673,0.653846154,0.90037831,1,FALSE,FALSE,FALSE,26
LA,2,trans_z,0.256322986,0.131259682,0.132956107,0.053735134,0,0,0,TRUE,TRUE,TRUE,26
LA,2,rot_x,0.007868293,0.142163828,0.155556763,0.081164052,1,1,1,FALSE,FALSE,FALSE,26
LA,2,rot_y,0.174354295,0.122624842,0.143385441,0.067571503,0.269230769,0.558404558,1,FALSE,FALSE,FALSE,26
LA,2,rot_z,0.046043421,0.119600738,0.155902361,0.090625153,0.923076923,0.972222222,1,FALSE,FALSE,FALSE,26
BS,1,trans_x,0.150094639,0.121671795,0.140083299,0.080822642,0.423076923,0.725274725,1,FALSE,FALSE,FALSE,26
BS,1,trans_y,0.071665637,0.198771062,0.192663367,0.086208898,0.884615385,0.946594806,1,FALSE,FALSE,FALSE,26
BS,1,trans_z,0.100513867,0.12286768,0.131600581,0.06445395,0.653846154,0.90037831,1,FALSE,FALSE,FALSE,26
BS,1,rot_x,0.05803032,0.146140047,0.15436167,0.075811095,0.846153846,0.946594806,1,FALSE,FALSE,FALSE,26
BS,1,rot_y,0.290998286,0.153971744,0.159766419,0.104562777,0.153846154,0.445623342,1,FALSE,FALSE,FALSE,26
BS,1,rot_z,0.175857265,0.16224675,0.175829094,0.081505527,0.384615385,0.694789082,1,FALSE,FALSE,FALSE,26
BS,2,trans_x,0.303537606,0.116127159,0.124593955,0.079089486,0,0,0,TRUE,TRUE,TRUE,26
BS,2,trans_y,0.446160824,0.16877204,0.1742869,0.083484413,0,0,0,TRUE,TRUE,TRUE,26
BS,2,trans_z,0.496727803,0.156298632,0.162729604,0.06525144,0,0,0,TRUE,TRUE,TRUE,26
BS,2,rot_x,0.072292398,0.157536123,0.162535174,0.076824467,0.884615385,0.946594806,1,FALSE,FALSE,FALSE,26
BS,2,rot_y,0.144064627,0.136159086,0.142366036,0.063675727,0.423076923,0.725274725,1,FALSE,FALSE,FALSE,26
BS,2,rot_z,0.2151123,0.163903581,0.179002868,0.106254605,0.346153846,0.646153846,1,FALSE,FALSE,FALSE,26
AE,1,trans_x,0.348936191,0.153588481,0.168659057,0.091017182,0.04,0.192,1,TRUE,FALSE,FALSE,25
AE,1,trans_y,0.091302413,0.198251742,0.189044131,0.090622267,0.8,0.946594806,1,FALSE,FALSE,FALSE,25
AE,1,trans_z,0.276076291,0.180344782,0.194072862,0.120779889,0.2,0.501492537,1,FALSE,FALSE,FALSE,25
AE,1,rot_x,0.328451082,0.18205079,0.191611695,0.099873849,0.04,0.192,1,TRUE,FALSE,FALSE,25
AE,1,rot_y,0.371902022,0.188167398,0.181859151,0.085004837,0,0,0,TRUE,TRUE,TRUE,25
AE,1,rot_z,0.093687211,0.196528857,0.203307121,0.089247382,0.88,0.946594806,1,FALSE,FALSE,FALSE,25
AE,2,trans_x,0.08568536,0.125200605,0.158357337,0.092617622,0.84,0.946594806,1,FALSE,FALSE,FALSE,25
AE,2,trans_y,0.144263021,0.152318915,0.168710741,0.076138267,0.56,0.832566372,1,FALSE,FALSE,FALSE,25
AE,2,trans_z,0.350316325,0.213492802,0.222018863,0.11296022,0.16,0.448,1,FALSE,FALSE,FALSE,25
AE,2,rot_x,0.060603405,0.160300317,0.157025813,0.070009297,0.92,0.972222222,1,FALSE,FALSE,FALSE,25
AE,2,rot_y,0.232010863,0.21725841,0.218724951,0.085247903,0.4,0.714893617,1,FALSE,FALSE,FALSE,25
AE,2,rot_z,0.265525469,0.205678492,0.227022999,0.11028167,0.32,0.632470588,1,FALSE,FALSE,FALSE,25
AE,3,trans_x,0.160416954,0.184517984,0.192481515,0.076888471,0.8,0.946594806,1,FALSE,FALSE,FALSE,25
AE,3,trans_y,0.125647828,0.196756693,0.206439526,0.07983267,0.8,0.946594806,1,FALSE,FALSE,FALSE,25
AE,3,trans_z,0.137100651,0.196106171,0.215029852,0.0920714,0.8,0.946594806,1,FALSE,FALSE,FALSE,25
AE,3,rot_x,0.287153772,0.190688654,0.205436231,0.086625624,0.2,0.501492537,1,FALSE,FALSE,FALSE,25
AE,3,rot_y,0.265181564,0.17745487,0.186953555,0.093047273,0.16,0.448,1,FALSE,FALSE,FALSE,25
AE,3,rot_z,0.129304288,0.188815628,0.187792161,0.091683297,0.64,0.90037831,1,FALSE,FALSE,FALSE,25
AIM,1,trans_x,0.281173171,0.182247207,0.164097354,0.056993748,0,0,0,TRUE,TRUE,TRUE,26
AIM,1,trans_y,0.302329185,0.137359461,0.140824794,0.061499396,0,0,0,TRUE,TRUE,TRUE,26
AIM,1,trans_z,0.250065757,0.14436688,0.164834103,0.096480026,0.153846154,0.445623342,1,FALSE,FALSE,FALSE,26
AIM,1,rot_x,0.357999773,0.12607899,0.172006746,0.114830038,0.076923077,0.280936455,1,FALSE,FALSE,FALSE,26
AIM,1,rot_y,0.205360203,0.143783131,0.147045682,0.061513308,0.153846154,0.445623342,1,FALSE,FALSE,FALSE,26
AIM,1,rot_z,0.207166575,0.166399904,0.175765049,0.094972126,0.269230769,0.558404558,1,FALSE,FALSE,FALSE,26
AIM,2,trans_x,0.249202365,0.186306409,0.191418581,0.100874031,0.269230769,0.558404558,1,FALSE,FALSE,FALSE,26
AIM,2,trans_y,0.225655205,0.155533023,0.147217187,0.078086983,0.076923077,0.280936455,1,FALSE,FALSE,FALSE,26
AIM,2,trans_z,0.053732647,0.176627584,0.179435327,0.084497812,0.884615385,0.946594806,1,FALSE,FALSE,FALSE,26
AIM,2,rot_x,0.232937148,0.146997992,0.167242822,0.077114147,0.230769231,0.546045504,1,FALSE,FALSE,FALSE,26
AIM,2,rot_y,0.311735069,0.217535341,0.218159817,0.090133534,0.153846154,0.445623342,1,FALSE,FALSE,FALSE,26
AIM,2,rot_z,0.311619893,0.144655082,0.144666293,0.067076134,0.038461538,0.192,1,TRUE,FALSE,FALSE,26
EdZ,1,trans_x,0.160843367,0.091280167,0.131806684,0.081975523,0.259259259,0.558404558,1,FALSE,FALSE,FALSE,27
EdZ,1,trans_y,0.202377285,0.12775474,0.16513706,0.117752849,0.222222222,0.546045504,1,FALSE,FALSE,FALSE,27
EdZ,1,trans_z,0.108188787,0.129613235,0.130201876,0.074402783,0.62962963,0.896421846,1,FALSE,FALSE,FALSE,27
EdZ,1,rot_x,0.100025336,0.125182634,0.157184775,0.100377032,0.666666667,0.903225806,1,FALSE,FALSE,FALSE,27
EdZ,1,rot_y,0.125937433,0.127234747,0.133629389,0.068348933,0.518518519,0.814968815,1,FALSE,FALSE,FALSE,27
EdZ,1,rot_z,0.316570693,0.159536436,0.166532757,0.089557745,0.111111111,0.387692308,1,FALSE,FALSE,FALSE,27
HaM,1,trans_x,0.080238968,0.126382143,0.142743109,0.070771144,0.884615385,0.946594806,1,FALSE,FALSE,FALSE,26
HaM,1,trans_y,0.237201065,0.151202815,0.149541847,0.081526064,0.076923077,0.280936455,1,FALSE,FALSE,FALSE,26
HaM,1,trans_z,0.129640346,0.140664109,0.143439897,0.070194912,0.538461538,0.814968815,1,FALSE,FALSE,FALSE,26
HaM,1,rot_x,0.403525056,0.161367828,0.151042062,0.082641345,0,0,0,TRUE,TRUE,TRUE,26
HaM,1,rot_y,0.081297836,0.175452894,0.173832177,0.079861208,0.884615385,0.946594806,1,FALSE,FALSE,FALSE,26
HaM,1,rot_z,0.224923348,0.115388912,0.145580918,0.118571636,0.192307692,0.49704142,1,FALSE,FALSE,FALSE,26
HaM,2,trans_x,0.171689733,0.15558492,0.156104732,0.081604024,0.423076923,0.725274725,1,FALSE,FALSE,FALSE,26
HaM,2,trans_y,0.083621711,0.147984672,0.177558912,0.100386773,0.769230769,0.946594806,1,FALSE,FALSE,FALSE,26
HaM,2,trans_z,0.108277572,0.096464864,0.117983543,0.07849915,0.461538462,0.76770754,1,FALSE,FALSE,FALSE,26
HaM,2,rot_x,0.138867108,0.16277592,0.162492899,0.090307083,0.615384615,0.883629191,1,FALSE,FALSE,FALSE,26
HaM,2,rot_y,0.140255243,0.126265661,0.152729087,0.101899567,0.461538462,0.76770754,1,FALSE,FALSE,FALSE,26
HaM,2,rot_z,0.24437588,0.129303924,0.149397609,0.080419257,0.115384615,0.387692308,1,FALSE,FALSE,FALSE,26
ElL,1,trans_x,0.137103699,0.140996323,0.158495026,0.091084757,0.538461538,0.814968815,1,FALSE,FALSE,FALSE,26
ElL,1,trans_y,0.137242532,0.165831388,0.155396251,0.067922796,0.538461538,0.814968815,1,FALSE,FALSE,FALSE,26
ElL,1,trans_z,0.2485221,0.161476116,0.174990901,0.078924479,0.192307692,0.49704142,1,FALSE,FALSE,FALSE,26
ElL,1,rot_x,0.299927781,0.165552683,0.149130959,0.070078642,0.038461538,0.192,1,TRUE,FALSE,FALSE,26
ElL,1,rot_y,0.462250964,0.200632501,0.195794714,0.095491466,0,0,0,TRUE,TRUE,TRUE,26
ElL,1,rot_z,0.173862037,0.162892993,0.16077471,0.075595384,0.461538462,0.76770754,1,FALSE,FALSE,FALSE,26
ElL,2,trans_x,0.04244637,0.145699504,0.164593891,0.077859558,1,1,1,FALSE,FALSE,FALSE,26
ElL,2,trans_y,0.347658499,0.135049148,0.169559951,0.084076392,0.076923077,0.280936455,1,FALSE,FALSE,FALSE,26
ElL,2,trans_z,0.028573753,0.170139166,0.179040012,0.118967131,0.961538462,0.973123262,1,FALSE,FALSE,FALSE,26
ElL,2,rot_x,0.063723548,0.149298867,0.149418698,0.088353652,0.769230769,0.946594806,1,FALSE,FALSE,FALSE,26
ElL,2,rot_y,0.174279408,0.150713367,0.139396837,0.070643884,0.269230769,0.558404558,1,FALSE,FALSE,FALSE,26
ElL,2,rot_z,0.149570181,0.09677066,0.125373486,0.063488629,0.384615385,0.694789082,1,FALSE,FALSE,FALSE,26
DaH,1,trans_x,0.333534401,0.131670544,0.145378693,0.068631843,0.038461538,0.192,1,TRUE,FALSE,FALSE,26
DaH,1,trans_y,0.234245525,0.129208321,0.151327592,0.091415705,0.192307692,0.49704142,1,FALSE,FALSE,FALSE,26
DaH,1,trans_z,0.176192419,0.159747515,0.143569197,0.07168395,0.346153846,0.646153846,1,FALSE,FALSE,FALSE,26
DaH,1,rot_x,0.165108183,0.173039391,0.169829644,0.07900967,0.538461538,0.814968815,1,FALSE,FALSE,FALSE,26
DaH,1,rot_y,0.10880842,0.129129054,0.145206936,0.088499576,0.576923077,0.842809365,1,FALSE,FALSE,FALSE,26
DaH,1,rot_z,0.08995759,0.169010187,0.190219437,0.101190676,0.846153846,0.946594806,1,FALSE,FALSE,FALSE,26
DaH,2,trans_x,0.159199919,0.133165565,0.138759872,0.060503782,0.346153846,0.646153846,1,FALSE,FALSE,FALSE,26
DaH,2,trans_y,0.214627951,0.136536195,0.143110426,0.061638981,0.153846154,0.445623342,1,FALSE,FALSE,FALSE,26
DaH,2,trans_z,0.277027099,0.180553986,0.178884107,0.070385101,0.076923077,0.280936455,1,FALSE,FALSE,FALSE,26
DaH,2,rot_x,0.284083972,0.145083982,0.14999417,0.084400913,0.038461538,0.192,1,TRUE,FALSE,FALSE,26
DaH,2,rot_y,0.118617315,0.172147377,0.171137871,0.070607478,0.807692308,0.946594806,1,FALSE,FALSE,FALSE,26
DaH,2,rot_z,0.252606738,0.136557029,0.139520553,0.068749988,0.038461538,0.192,1,TRUE,FALSE,FALSE,26
AmK,1,trans_x,0.248103486,0.142416043,0.153982179,0.064283393,0.076923077,0.280936455,1,FALSE,FALSE,FALSE,26
AmK,1,trans_y,0.214552304,0.167602826,0.174192055,0.074402672,0.307692308,0.615384615,1,FALSE,FALSE,FALSE,26
AmK,1,trans_z,0.128619539,0.170419285,0.203354362,0.113364254,0.807692308,0.946594806,1,FALSE,FALSE,FALSE,26
AmK,1,rot_x,0.173630931,0.172497856,0.168286039,0.090926234,0.5,0.8,1,FALSE,FALSE,FALSE,26
AmK,1,rot_y,0.101902889,0.158843355,0.142874935,0.06167888,0.692307692,0.915808601,1,FALSE,FALSE,FALSE,26
AmK,1,rot_z,0.230896799,0.152444629,0.158552625,0.092652053,0.076923077,0.280936455,1,FALSE,FALSE,FALSE,26
AmK,2,trans_x,0.193074364,0.151274267,0.145611273,0.058057673,0.269230769,0.558404558,1,FALSE,FALSE,FALSE,26
AmK,2,trans_y,0.124591388,0.167226079,0.17475034,0.085802447,0.653846154,0.90037831,1,FALSE,FALSE,FALSE,26
AmK,2,trans_z,0.19560366,0.135695038,0.140600236,0.075421799,0.153846154,0.445623342,1,FALSE,FALSE,FALSE,26
AmK,2,rot_x,0.460188826,0.170697805,0.166749261,0.08954834,0,0,0,TRUE,TRUE,TRUE,26
AmK,2,rot_y,0.24748505,0.130354279,0.137465001,0.070182325,0.076923077,0.280936455,1,FALSE,FALSE,FALSE,26
AmK,2,rot_z,0.243816416,0.153570747,0.16596315,0.092707794,0.192307692,0.49704142,1,FALSE,FALSE,FALSE,26
IdS,1,trans_x,0.241147849,0.188351145,0.180604378,0.083402238,0.307692308,0.615384615,1,FALSE,FALSE,FALSE,26
IdS,1,trans_y,0.039952659,0.127955368,0.15235042,0.07831959,0.961538462,0.973123262,1,FALSE,FALSE,FALSE,26
IdS,1,trans_z,0.220609666,0.148706708,0.157102228,0.06844158,0.230769231,0.546045504,1,FALSE,FALSE,FALSE,26
IdS,1,rot_x,0.121213745,0.12525283,0.134097371,0.058824365,0.538461538,0.814968815,1,FALSE,FALSE,FALSE,26
IdS,1,rot_y,0.171180924,0.1308865,0.167357253,0.100923095,0.346153846,0.646153846,1,FALSE,FALSE,FALSE,26
IdS,1,rot_z,0.360057991,0.131062626,0.157682875,0.078537294,0,0,0,TRUE,TRUE,TRUE,26
IdS,2,trans_x,0.134679501,0.146234643,0.162181441,0.070551038,0.576923077,0.842809365,1,FALSE,FALSE,FALSE,26
IdS,2,trans_y,0.210297733,0.1456515,0.167131234,0.09584612,0.307692308,0.615384615,1,FALSE,FALSE,FALSE,26
IdS,2,trans_z,0.140449655,0.138016045,0.171866523,0.098769664,0.5,0.8,1,FALSE,FALSE,FALSE,26
IdS,2,rot_x,0.229313448,0.133342986,0.150399391,0.076332195,0.153846154,0.445623342,1,FALSE,FALSE,FALSE,26
IdS,2,rot_y,0.365743139,0.19061561,0.186681043,0.08447206,0,0,0,TRUE,TRUE,TRUE,26
IdS,2,rot_z,0.111155011,0.144204338,0.1804493,0.123175367,0.692307692,0.915808601,1,FALSE,FALSE,FALSE,26
DoP,1,trans_x,0.256001268,0.161959195,0.169827384,0.063826485,0.111111111,0.387692308,1,FALSE,FALSE,FALSE,27
DoP,1,trans_y,0.139653083,0.145006265,0.152527722,0.070185795,0.555555556,0.832566372,1,FALSE,FALSE,FALSE,27
DoP,1,trans_z,0.089757597,0.159903426,0.169581918,0.067316478,0.851851852,0.946594806,1,FALSE,FALSE,FALSE,27
DoP,1,rot_x,0.104202863,0.139432922,0.162363305,0.107951016,0.666666667,0.903225806,1,FALSE,FALSE,FALSE,27
DoP,1,rot_y,0.153389879,0.193737429,0.187762293,0.091631205,0.703703704,0.923611111,1,FALSE,FALSE,FALSE,27
DoP,1,rot_z,0.07216775,0.135953435,0.164568947,0.103493026,0.925925926,0.972222222,1,FALSE,FALSE,FALSE,27
AlS,1,trans_x,0.357759635,0.142193684,0.153746895,0.089769161,0.038461538,0.192,1,TRUE,FALSE,FALSE,26
AlS,1,trans_y,0.458798433,0.126429232,0.131212215,0.068580187,0,0,0,TRUE,TRUE,TRUE,26
AlS,1,trans_z,0.065081854,0.149214196,0.161972311,0.074384212,0.961538462,0.973123262,1,FALSE,FALSE,FALSE,26
AlS,1,rot_x,0.341232037,0.149569614,0.141293893,0.066559204,0,0,0,TRUE,TRUE,TRUE,26
AlS,1,rot_y,0.330068808,0.132164525,0.151318597,0.077139738,0.038461538,0.192,1,TRUE,FALSE,FALSE,26
AlS,1,rot_z,0.493308034,0.103506157,0.132317098,0.085781454,0,0,0,TRUE,TRUE,TRUE,26
AlS,2,trans_x,0.324641235,0.094454884,0.095519786,0.048995181,0,0,0,TRUE,TRUE,TRUE,26
AlS,2,trans_y,0.54241816,0.13207939,0.13305772,0.072599172,0,0,0,TRUE,TRUE,TRUE,26
AlS,2,trans_z,0.213913569,0.092199895,0.110729216,0.053455137,0.038461538,0.192,1,TRUE,FALSE,FALSE,26
AlS,2,rot_x,0.543216875,0.099937197,0.121879813,0.07063479,0,0,0,TRUE,TRUE,TRUE,26
AlS,2,rot_y,0.367429797,0.126537189,0.134169108,0.064982325,0,0,0,TRUE,TRUE,TRUE,26
AlS,2,rot_z,0.542483897,0.099512538,0.108234087,0.068048211,0,0,0,TRUE,TRUE,TRUE,26
AnF,1,trans_x,0.126950317,0.15572139,0.175311814,0.076797844,0.730769231,0.937169701,1,FALSE,FALSE,FALSE,26
AnF,1,trans_y,0.196979289,0.151238161,0.174410939,0.101801349,0.346153846,0.646153846,1,FALSE,FALSE,FALSE,26
AnF,1,trans_z,0.107539798,0.163966516,0.155673698,0.077278312,0.692307692,0.915808601,1,FALSE,FALSE,FALSE,26
AnF,1,rot_x,0.157286828,0.139656048,0.145326097,0.052746669,0.423076923,0.725274725,1,FALSE,FALSE,FALSE,26
AnF,1,rot_y,0.270207215,0.137782985,0.162834777,0.071667616,0.115384615,0.387692308,1,FALSE,FALSE,FALSE,26
AnF,1,rot_z,0.062822736,0.164066901,0.178222305,0.0797902,0.961538462,0.973123262,1,FALSE,FALSE,FALSE,26
AnF,2,trans_x,0.113933889,0.114319148,0.126398519,0.076624274,0.5,0.8,1,FALSE,FALSE,FALSE,26
AnF,2,trans_y,0.364467774,0.154440667,0.150503995,0.074240236,0,0,0,TRUE,TRUE,TRUE,26
AnF,2,trans_z,0.028373078,0.145797155,0.14315189,0.067791423,0.961538462,0.973123262,1,FALSE,FALSE,FALSE,26
AnF,2,rot_x,0.18460034,0.11585533,0.137150567,0.069182361,0.153846154,0.445623342,1,FALSE,FALSE,FALSE,26
AnF,2,rot_y,0.184407074,0.139790972,0.140390778,0.065811881,0.269230769,0.558404558,1,FALSE,FALSE,FALSE,26
AnF,2,rot_z,0.069134615,0.105907685,0.122701329,0.055565283,0.884615385,0.946594806,1,FALSE,FALSE,FALSE,26
ErG,1,trans_x,0.160473755,0.123498998,0.134155438,0.096887945,0.259259259,0.558404558,1,FALSE,FALSE,FALSE,27
ErG,1,trans_y,0.236157166,0.159747685,0.157412608,0.081909542,0.185185185,0.49704142,1,FALSE,FALSE,FALSE,27
ErG,1,trans_z,0.135340986,0.090061739,0.110490796,0.060040312,0.37037037,0.683760684,1,FALSE,FALSE,FALSE,27
ErG,1,rot_x,0.315996087,0.145411601,0.141750025,0.066748999,0,0,0,TRUE,TRUE,TRUE,27
ErG,1,rot_y,0.191242356,0.130505273,0.141973773,0.082354987,0.259259259,0.558404558,1,FALSE,FALSE,FALSE,27
ErG,1,rot_z,0.305882393,0.162495875,0.148500847,0.084288827,0.074074074,0.280936455,1,FALSE,FALSE,FALSE,27
AzN,1,trans_x,0.159497882,0.15959684,0.155871733,0.059540825,0.5,0.8,1,FALSE,FALSE,FALSE,26
AzN,1,trans_y,0.275257382,0.178197046,0.188913049,0.09464631,0.230769231,0.546045504,1,FALSE,FALSE,FALSE,26
AzN,1,trans_z,0.118406663,0.128784862,0.138988692,0.07367655,0.615384615,0.883629191,1,FALSE,FALSE,FALSE,26
AzN,1,rot_x,0.063202378,0.15464861,0.159688011,0.105932615,0.846153846,0.946594806,1,FALSE,FALSE,FALSE,26
AzN,1,rot_y,0.039564372,0.129981954,0.128932274,0.073802883,0.884615385,0.946594806,1,FALSE,FALSE,FALSE,26
AzN,1,rot_z,0.062415721,0.213131685,0.213021758,0.092815377,0.961538462,0.973123262,1,FALSE,FALSE,FALSE,26
AzN,2,trans_x,0.098573204,0.133963462,0.136092205,0.071146558,0.730769231,0.937169701,1,FALSE,FALSE,FALSE,26
AzN,2,trans_y,0.102260837,0.157445833,0.167462468,0.083376722,0.769230769,0.946594806,1,FALSE,FALSE,FALSE,26
AzN,2,trans_z,0.176935197,0.135623793,0.144594,0.080638483,0.269230769,0.558404558,1,FALSE,FALSE,FALSE,26
AzN,2,rot_x,0.073022221,0.134064674,0.127454445,0.071524818,0.730769231,0.937169701,1,FALSE,FALSE,FALSE,26
AzN,2,rot_y,0.4263732,0.108712894,0.136320876,0.117879259,0.038461538,0.192,1,TRUE,FALSE,FALSE,26
AzN,2,rot_z,0.089525153,0.181089837,0.176251967,0.087944953,0.807692308,0.946594806,1,FALSE,FALSE,FALSE,26
,,,,,,,,,,TRUE,22,22,