motion_param,percent_power_gastric_band,percent_power_low_freq,gastric_peak_freq,total_power,subject,run
trans_x,88.82006124887062,5.008423271983184,0.05074074074074074,0.0008867794784981717,LA,1
trans_y,90.946473603174,3.6615471927932357,0.05074074074074074,0.03309403401790053,LA,1
trans_z,88.46294189534821,6.136891220456275,0.05074074074074074,0.002820882240880372,LA,1
rot_x,94.69439623696815,2.1912632309505513,0.05074074074074074,0.019598692265714975,LA,1
rot_y,89.1345626997055,4.7118680009786225,0.05074074074074074,0.0005895332964677753,LA,1
rot_z,90.60774684390711,3.0998917695212973,0.05074074074074074,0.017257069546151124,LA,1
trans_x,84.6413901182943,1.0044483800683746,0.05592592592592592,0.004412091791420639,LA,2
trans_y,87.33277270434208,0.28848629613712073,0.05592592592592592,0.04694430927978579,LA,2
trans_z,86.50643566648527,1.2029810164243575,0.05592592592592592,0.00339774039618767,LA,2
rot_x,75.81045165871403,0.375165207510167,0.05592592592592592,0.023563885291526924,LA,2
rot_y,79.70457983204338,0.7476842902997607,0.05592592592592592,0.0021340994123123483,LA,2
rot_z,89.47575952516964,0.7075425526414054,0.05592592592592592,0.012530317499411723,LA,2
trans_x,93.3234952854168,3.0958692341258143,0.05259259259259259,0.003394622708354159,BS,1
trans_y,91.24384130072431,2.6455297568972704,0.05259259259259259,0.012595309074099392,BS,1
trans_z,93.24956481614538,1.9171537734398327,0.05259259259259259,0.00784925742851579,BS,1
rot_x,88.25693078611742,2.755220916246983,0.05259259259259259,0.013999644595732325,BS,1
rot_y,92.25836682365882,1.5189004410233562,0.05259259259259259,0.00414384873738853,BS,1
rot_z,90.21917341753094,1.9945573138996515,0.05259259259259259,0.015095067763058329,BS,1
trans_x,88.83959115803829,1.8139264310282497,0.05333333333333333,0.0046513275355345475,BS,2
trans_y,89.22228406111925,4.242550104286758,0.05333333333333333,0.013864562798835812,BS,2
trans_z,90.67464268528299,2.0968528336141974,0.05333333333333333,0.009172725388889134,BS,2
rot_x,81.31678439762622,8.516676977544245,0.05333333333333333,0.026620374133840854,BS,2
rot_y,88.30975934875764,1.9390906489517785,0.05333333333333333,0.005603227249693938,BS,2
rot_z,91.14975725922446,1.8269844580290389,0.05333333333333333,0.014741772490721861,BS,2
trans_x,82.80557671947615,3.9503037186375742,0.05388888888888889,0.00437522435146943,OE,1
trans_y,86.10641828569176,2.8329674109155505,0.05388888888888889,0.05782122782911559,OE,1
trans_z,92.43349276271796,2.606861167332647,0.05388888888888889,0.007690481109894045,OE,1
rot_x,84.80981784248513,2.207840113758402,0.05388888888888889,0.03450415991596718,OE,1
rot_y,85.85222222944903,1.4911958875086113,0.05388888888888889,0.003322751414216556,OE,1
rot_z,83.1666083735227,1.5769292603586063,0.05388888888888889,0.03373276753567316,OE,1
trans_x,86.3870012629973,5.303230267954998,0.051666666666666666,0.0027334084160431592,OE,2
trans_y,87.27188441083607,4.474545084538032,0.051666666666666666,0.031895481652625804,OE,2
trans_z,90.19668671152327,2.0223427974123758,0.051666666666666666,0.003861401907355185,OE,2
rot_x,90.99827547684745,2.054290523003945,0.051666666666666666,0.014419007636770542,OE,2
rot_y,89.77527654769757,4.571990827550337,0.051666666666666666,0.001961510979273229,OE,2
rot_z,86.165123431822,2.5833184983106556,0.051666666666666666,0.014387523018748447,OE,2
trans_x,93.37713534350354,2.99755700872675,0.050555555555555555,0.003930443902104117,OE,3
trans_y,93.03246070113704,3.6898067449027336,0.050555555555555555,0.05713856596233369,OE,3
trans_z,89.77434389013096,3.900580288239852,0.050555555555555555,0.0031596662072761873,OE,3
rot_x,93.28760505204983,2.005907549985515,0.050555555555555555,0.02284737832699275,OE,3
rot_y,93.41724795702991,2.8077888582494275,0.050555555555555555,0.002773587456863485,OE,3
rot_z,84.61454836306116,4.956173438010084,0.050555555555555555,0.017139272638028613,OE,3
trans_x,91.9543373516053,6.878815108172423,0.04833333333333333,0.008633274922526659,AE,1
trans_y,93.61904248596886,2.829465946293907,0.04833333333333333,0.025521512239999173,AE,1
trans_z,89.91932578072542,9.027865316927116,0.04833333333333333,0.003633432087298079,AE,1
rot_x,95.36316017275539,2.8448898528654154,0.04833333333333333,0.039684183047928014,AE,1
rot_y,87.99499599560005,11.276596135037638,0.04833333333333333,0.009170003034453849,AE,1
rot_z,92.24038239085577,4.401483826232097,0.04833333333333333,0.023305186840835223,AE,1
trans_x,81.61540927121874,17.542545233627937,0.04666666666666667,0.007977301913344718,AE,2
trans_y,80.68465328362942,18.047011852464,0.04666666666666667,0.06934455621413119,AE,2
trans_z,82.4933641852519,15.134377101806557,0.04666666666666667,0.005842824056935521,AE,2
rot_x,88.56111000189266,9.543149760816645,0.04666666666666667,0.02262969510591326,AE,2
rot_y,89.37136703561245,8.995655166760653,0.04666666666666667,0.007145452930472747,AE,2
rot_z,85.92427747928149,12.69387147164826,0.04666666666666667,0.015914062755384806,AE,2
trans_x,91.58757864606457,7.855515949673941,0.04666666666666667,0.015376584851451443,AE,3
trans_y,93.5557283259047,5.068368552631841,0.04666666666666667,0.1037100417224511,AE,3
trans_z,85.17011668644611,13.726847932064004,0.04666666666666667,0.019486547933034004,AE,3
rot_x,85.92224551490693,11.686993131590887,0.04666666666666667,0.03702472772526295,AE,3
rot_y,89.36185895722043,9.17611197772389,0.04666666666666667,0.01936847315825809,AE,3
rot_z,93.5902222716301,4.772995654108172,0.04666666666666667,0.04679057258196267,AE,3
trans_x,90.12843444156258,8.499775805251181,0.04833333333333333,0.013414514021204011,SE,1
trans_y,93.1739158836866,5.313033782719979,0.04833333333333333,0.04443321850869694,SE,1
trans_z,79.59786890755308,18.488305443008663,0.04833333333333333,0.003967182160787932,SE,1
rot_x,91.31295993192819,7.126014122323029,0.04833333333333333,0.03178969523441495,SE,1
rot_y,83.64669843879244,15.788460411722678,0.04833333333333333,0.0050991309119598534,SE,1
rot_z,90.82231111448172,7.283737264610026,0.04833333333333333,0.03024403435607937,SE,1
trans_x,85.2971555262853,13.837364511813396,0.0443,0.016213056022837336,SE,2
trans_y,80.73999111422985,18.923660851024938,0.0443,0.09558767768974867,SE,2
trans_z,77.92592651688895,21.419391328875392,0.0443,0.007747328363896282,SE,2
rot_x,86.20326908326206,13.496967948339249,0.0443,0.08398679161957409,SE,2
rot_y,76.83961870510105,22.524140049355562,0.0443,0.005136414364945223,SE,2
rot_z,87.61984080105933,11.860056067843983,0.0443,0.0528583805097227,SE,2
trans_x,84.35587448396149,15.121675426863865,0.0443,0.007504869179205912,SE,3
trans_y,72.59577539251944,27.216542232178472,0.0443,0.05029614926181447,SE,3
trans_z,73.6016817512892,26.23363527959652,0.0443,0.008372600396910127,SE,3
rot_x,89.17995293092183,10.554182458833393,0.0443,0.09214172983331416,SE,3
rot_y,81.05407215046587,18.449313698442975,0.0443,0.01102205372459148,SE,3
rot_z,90.74210254164953,9.05812313362444,0.0443,0.03143800491960415,SE,3
trans_x,85.05304485537083,14.459465280414724,0.04388888888888889,0.002954678514144704,SP,1
trans_y,87.22976316356586,12.59602054344628,0.04388888888888889,0.011965824621913708,SP,1
trans_z,77.40637362595683,22.011007133538037,0.04388888888888889,0.0029315637285987155,SP,1
rot_x,82.73559553145245,16.699349067005354,0.04388888888888889,0.0071416526168812024,SP,1
rot_y,74.53084211950537,25.317402694257133,0.04388888888888889,0.005694176575568692,SP,1
rot_z,77.99094336419547,21.654567538636247,0.04388888888888889,0.01120494790170667,SP,1
trans_x,89.17584921565197,9.273148830663574,0.047142857,0.003134016214307749,SP,2
trans_y,71.29052586548103,28.016389044522796,0.047142857,0.015908829328853638,SP,2
trans_z,87.37943210292599,11.284623397970819,0.047142857,0.0021171268024232854,SP,2
rot_x,82.32809534680491,14.800180779797392,0.047142857,0.018761778445227202,SP,2
rot_y,83.15871578202902,15.789091508541114,0.047142857,0.0013895362022909642,SP,2
rot_z,88.56604178691123,10.02536387977909,0.047142857,0.030368987438628918,SP,2
trans_x,85.39475371348115,12.093447073599481,0.04722222222222222,0.005446532072870046,SP,3
trans_y,91.92374325325595,6.240092009995883,0.04722222222222222,0.060016307173639545,SP,3
trans_z,92.56861131753786,6.644385139709754,0.04722222222222222,0.009901197560108353,SP,3
rot_x,89.62130626932128,7.959771426918215,0.04722222222222222,0.03185571866256424,SP,3
rot_y,82.0141840207426,16.937591527224555,0.04722222222222222,0.004299034262231662,SP,3
rot_z,93.51360364571661,5.127991989856889,0.04722222222222222,0.030759073644297835,SP,3
trans_x,74.72378880074416,25.000120721601125,0.04296296296296296,0.003997690140894778,OfA,1
trans_y,71.5966653884445,28.273022411404966,0.04296296296296296,0.06097968435917145,OfA,1
trans_z,73.21355609819331,26.61459518706141,0.04296296296296296,0.0030761503041166114,OfA,1
rot_x,60.18648790676542,39.06836408957207,0.04296296296296296,0.042939225400538836,OfA,1
rot_y,83.9129560079733,15.968193700391076,0.04296296296296296,0.005936589555513178,OfA,1
rot_z,70.4978221976864,29.317066261011554,0.04296296296296296,0.02553202739550273,OfA,1
trans_x,83.80187061826017,15.925747915559361,0.04259259259259259,0.001534281742301628,OfA,2
trans_y,77.45600177531486,22.45676338301722,0.04259259259259259,0.045706825023805124,OfA,2
trans_z,72.87392901182217,27.01090815981463,0.04259259259259259,0.004672350765181785,OfA,2
rot_x,83.1820529826711,16.617432277432258,0.04259259259259259,0.007553926790349478,OfA,2
rot_y,83.65258988240168,16.207899874011023,0.04259259259259259,0.0016326892402388608,OfA,2
rot_z,80.87633835629616,18.91221341614321,0.04259259259259259,0.017891181746269916,OfA,2
trans_x,89.18692434360294,9.610722300845419,0.04555555555555555,0.0011930397181737962,SS,1
trans_y,85.7058409029437,13.085536642204241,0.04555555555555555,0.00586003065060307,SS,1
trans_z,91.01252171497595,8.344347521257399,0.04555555555555555,0.000818467825522254,SS,1
rot_x,83.5087349236546,15.740618247492982,0.04555555555555555,0.015544721235500023,SS,1
rot_y,70.35522497995099,29.27637541779865,0.04555555555555555,0.0009902226716909427,SS,1
rot_z,86.30033176359989,12.463180482016817,0.04555555555555555,0.01570793502708059,SS,1
trans_x,82.26432869787851,17.166264871563886,0.044814814814814814,0.0005569002905542559,SS,2
trans_y,79.87327081523883,19.64055484744688,0.044814814814814814,0.0025085367094495902,SS,2
trans_z,79.48770391483866,19.998138030902375,0.044814814814814814,0.0006843864208831824,SS,2
rot_x,85.0711981365261,13.6391620076484,0.044814814814814814,0.008966351382136709,SS,2
rot_y,86.07009616524742,13.55273020978698,0.044814814814814814,0.0006622485506626461,SS,2
rot_z,82.99168561005574,16.131757964279647,0.044814814814814814,0.012037142194944252,SS,2
trans_x,92.24393026057737,4.116160032254377,0.05074074074074074,0.004492570702189714,OzO,1
trans_y,93.0778167468319,2.5975296609021403,0.05074074074074074,0.014618970099124771,OzO,1
trans_z,91.36348644639217,6.619947657196786,0.05074074074074074,0.007344701129566176,OzO,1
rot_x,91.62376202709659,4.565782201118427,0.05074074074074074,0.02517911030804505,OzO,1
rot_y,89.26829679498796,5.406900856172693,0.05074074074074074,0.002969009643732552,OzO,1
rot_z,91.59354544009555,2.8348204976147,0.05074074074074074,0.017063191463549055,OzO,1
trans_x,92.7777115445148,5.694904115241293,0.05,0.0024040325100777847,OzO,2
trans_y,92.17253310774184,4.486644996258705,0.05,0.006927438788001707,OzO,2
trans_z,89.89551267555505,6.4776937774346965,0.05,0.003849449576421788,OzO,2
rot_x,92.64483783250758,4.223861220638709,0.05,0.026973616082661717,OzO,2
rot_y,91.63136873342098,5.295328109577053,0.05,0.0037437163488741624,OzO,2
rot_z,93.4617401048256,2.839553270190978,0.05,0.02126776328035957,OzO,2
trans_x,90.70590424526384,7.687387455936905,0.048888888888888885,0.005709074719255335,EdZ,1
trans_y,94.81300914354945,3.690545151254009,0.048888888888888885,0.013125495408400686,EdZ,1
trans_z,89.48278449200527,7.015058518458792,0.048888888888888885,0.004036085204243052,EdZ,1
rot_x,93.22379139127271,5.025293266299212,0.048888888888888885,0.020732122802784744,EdZ,1
rot_y,89.99123479894449,8.238256399194505,0.048888888888888885,0.005190085035591354,EdZ,1
rot_z,90.55768240376229,5.767810311666104,0.048888888888888885,0.015363484391236559,EdZ,1
trans_x,87.21933157550824,11.72099161411496,0.045925925925925926,0.01976640113841786,MaD,1
trans_y,89.18394783770206,9.998870049901102,0.045925925925925926,0.10958041728735883,MaD,1
trans_z,88.65129132390818,10.280430737183014,0.045925925925925926,0.006164487822998116,MaD,1
rot_x,85.09874295178537,13.962181372955136,0.045925925925925926,0.036685391388940856,MaD,1
rot_y,78.89654863249424,20.42287698187282,0.045925925925925926,0.010735820155086454,MaD,1
rot_z,92.21169467269202,6.746730563672692,0.045925925925925926,0.0295543609446614,MaD,1
trans_x,54.611590333057265,45.376609001434645,0.03925925925925926,0.02552418777799307,MaD,2
trans_y,55.8560479493163,44.11831820191583,0.03925925925925926,0.06797258269358186,MaD,2
trans_z,56.101638422058016,43.89052458064117,0.03925925925925926,0.023548828378881684,MaD,2
rot_x,65.52522166167462,34.35355212065702,0.03925925925925926,0.050283700861057865,MaD,2
rot_y,52.7545825937745,47.22517527829367,0.03925925925925926,0.007591703540710114,MaD,2
rot_z,74.53294308137443,25.453155425468776,0.03925925925925926,0.03290827250950754,MaD,2
trans_x,56.25095711649038,0.1128926400656443,0.06481481481481481,0.012015300411266137,RoH,1
trans_y,59.88269961836958,0.1283125955139372,0.06481481481481481,0.01440313338894838,RoH,1
trans_z,60.48568897553142,0.208309545188722,0.06481481481481481,0.005833968683681872,RoH,1
rot_x,42.566659457202036,0.05030763253373931,0.06481481481481481,0.018879138701138436,RoH,1
rot_y,52.468509652033994,0.09033081279934946,0.06481481481481481,0.008218485062123602,RoH,1
rot_z,49.01358566527473,0.0834509416820784,0.06481481481481481,0.015230745239857596,RoH,1
trans_x,51.92497301516629,48.067983374155105,0.03777777777777778,0.0074606814505826825,RoH,2
trans_y,53.22685987517726,46.76769519905295,0.03777777777777778,0.015961199074718158,RoH,2
trans_z,37.24567392757016,62.75075783441688,0.03777777777777778,0.0043865998185072235,RoH,2
rot_x,49.462947418483914,50.531196905218025,0.03777777777777778,0.01347108907917339,RoH,2
rot_y,48.40214597731005,51.59197156205707,0.03777777777777778,0.008420563794473679,RoH,2
rot_z,49.279117958121205,50.712041492617324,0.03777777777777778,0.015262883798331878,RoH,2
trans_x,69.22105162237274,30.205515878102624,0.04444444444444444,0.006696279920424864,HaM,1
trans_y,74.64545417394825,25.114174186753548,0.04444444444444444,0.010204980034139685,HaM,1
trans_z,79.54210541486009,20.103797817769806,0.04444444444444444,0.004730089705329915,HaM,1
rot_x,83.44249128451641,16.11999273392973,0.04444444444444444,0.014352112907039555,HaM,1
rot_y,82.16456673930507,17.38910808035993,0.04444444444444444,0.0072648158873528275,HaM,1
rot_z,82.7771951531359,16.845884443957804,0.04444444444444444,0.02670207341808184,HaM,1
trans_x,90.32371121883995,8.926681257350097,0.04555555555555555,0.01458812212442542,HaM,2
trans_y,85.12124257767724,14.317923624403374,0.04555555555555555,0.017175317974646005,HaM,2
trans_z,77.20551776180336,22.27994549944275,0.04555555555555555,0.009812989683223378,HaM,2
rot_x,91.2906491449761,8.048110126183156,0.04555555555555555,0.022966120077791155,HaM,2
rot_y,84.37686623701596,14.479925959805566,0.04555555555555555,0.015329623915408522,HaM,2
rot_z,83.60219931993072,15.145815231754339,0.04555555555555555,0.015446797191394492,HaM,2
trans_x,86.6713868719466,4.4157256992444625,0.05259259259259259,0.0030252242034895646,ElL,1
trans_y,87.8415459437847,3.727941537219443,0.05259259259259259,0.01589393108313035,ElL,1
trans_z,91.55050025040367,1.7413021264894408,0.05259259259259259,0.002444176163650724,ElL,1
rot_x,89.11388051764261,1.535071352266983,0.05259259259259259,0.013831917165999939,ElL,1
rot_y,91.61186153629217,2.213898258712825,0.05259259259259259,0.003512849811541893,ElL,1
rot_z,88.98390600002898,1.8258019236141645,0.05259259259259259,0.01880995511745641,ElL,1
trans_x,90.57115456663345,3.5214365927710576,0.05259259259259259,0.00501679652151517,ElL,2
trans_y,89.98613380886424,2.136909203246062,0.05259259259259259,0.011825054640344584,ElL,2
trans_z,92.2797038693876,2.568953891530796,0.05259259259259259,0.003951932990112412,ElL,2
rot_x,87.54604023009318,2.289575243641488,0.05259259259259259,0.014326338318360776,ElL,2
rot_y,90.96283039295959,2.1419174767356908,0.05259259259259259,0.007097792126459732,ElL,2
rot_z,88.4494645414038,1.016835172348401,0.05259259259259259,0.025442196453560606,ElL,2
trans_x,92.40058655382016,4.477246733911255,0.05037037037037037,0.024172709084464047,TaR,1
trans_y,90.67263568781513,5.812899583944243,0.05037037037037037,0.23405866276797113,TaR,1
trans_z,90.34472780531058,4.991863142804219,0.05037037037037037,0.007482037486005741,TaR,1
rot_x,91.73694367100592,3.534519054725096,0.05037037037037037,0.0790305727427985,TaR,1
rot_y,89.54490026140938,4.527465639731462,0.05037037037037037,0.006879842106728267,TaR,1
rot_z,93.63699585787685,3.163166562795502,0.05037037037037037,0.021901724520830945,TaR,1
trans_x,90.56798086861167,5.131517209088311,0.05037037037037037,0.0046031095597561765,TaR,2
trans_y,89.32487249523167,7.916688760642672,0.05037037037037037,0.10413763376892957,TaR,2
trans_z,79.04605315862621,13.041480026320624,0.05037037037037037,0.004364658589253687,TaR,2
rot_x,87.94281786279934,9.063229018790542,0.05037037037037037,0.05875643911537168,TaR,2
rot_y,86.25597264053411,11.100524514206722,0.05037037037037037,0.002749832365929913,TaR,2
rot_z,91.18478245269768,3.299196537721214,0.05037037037037037,0.017609042189718975,TaR,2
trans_x,90.68250725098508,6.622171739716579,0.04962962962962963,0.0021561679226925184,OrS,1
trans_y,83.51574643811782,11.387224584400544,0.04962962962962963,0.023629468366533322,OrS,1
trans_z,89.73648946642196,7.784382630821004,0.04962962962962963,0.0048229191048414525,OrS,1
rot_x,86.61285101878939,9.467572181921186,0.04962962962962963,0.01760509810131501,OrS,1
rot_y,83.91402440676696,13.416577163472477,0.04962962962962963,0.0019886536958698344,OrS,1
rot_z,90.36911996491699,6.007000765551479,0.04962962962962963,0.009476860210758352,OrS,1
trans_x,81.27325545110887,0.868669965193074,0.056666666666666664,0.004514964520365165,OrS,2
trans_y,79.99302769400695,0.6633982454163145,0.056666666666666664,0.03994221075855609,OrS,2
trans_z,81.73131417091574,0.8197936735601928,0.056666666666666664,0.005660151094646856,OrS,2
rot_x,78.3009418503078,0.5196249071015537,0.056666666666666664,0.022151360787742894,OrS,2
rot_y,85.79204727211152,0.8882106527984358,0.056666666666666664,0.006054172997039065,OrS,2
rot_z,88.30084573941609,0.442985108322788,0.056666666666666664,0.01658518327827195,OrS,2
trans_x,86.33955923370911,12.911442183601363,0.046296296296296294,0.0017956434366130135,ShR,1
trans_y,87.20526335661447,11.786963199930321,0.046296296296296294,0.006453507281656143,ShR,1
trans_z,83.00030421721519,15.822610534227078,0.046296296296296294,0.0021019730545057186,ShR,1
rot_x,84.69533802106173,14.749357255985453,0.046296296296296294,0.010980055533428304,ShR,1
rot_y,89.51473045677722,9.647163419786988,0.046296296296296294,0.0020950671390000857,ShR,1
rot_z,86.69128160662478,12.413847566566043,0.046296296296296294,0.02023297956615769,ShR,1
trans_x,81.87215263172182,17.216864028505825,0.046296296296296294,0.001064839499706846,ShR,2
trans_y,86.9361919267241,11.93537902227633,0.046296296296296294,0.00558836925047818,ShR,2
trans_z,86.769960266631,12.53488472810515,0.046296296296296294,0.0005455898152134059,ShR,2
rot_x,85.84541705501137,13.229264497289403,0.046296296296296294,0.0056396539626255736,ShR,2
rot_y,84.32303074238405,14.763524677078486,0.046296296296296294,0.0023069865936867703,ShR,2
rot_z,86.2720183577231,13.073817567123966,0.046296296296296294,0.013519252381607763,ShR,2
trans_x,83.00463463369584,16.190829033573255,0.045925925925925926,0.0899184574832094,NH,1
trans_y,93.64536787525931,5.421710181906019,0.045925925925925926,0.15361710038047782,NH,1
trans_z,74.92882137791736,24.209885912841735,0.045925925925925926,0.07452749546809771,NH,1
rot_x,93.26176430683557,5.441858879910569,0.045925925925925926,0.2523424520440557,NH,1
rot_y,86.05266671523262,12.894184488576498,0.045925925925925926,0.032727347225069814,NH,1
rot_z,86.98292737433512,12.110345069755724,0.045925925925925926,0.02895500833494155,NH,1
trans_x,87.01601534057919,12.230262120468517,0.04555555555555555,0.062315862582844196,NH,2
trans_y,85.23206559092627,14.331675738231247,0.04555555555555555,0.393131644313388,NH,2
trans_z,81.09330380109525,18.209489653788214,0.04555555555555555,0.03095628868674378,NH,2
rot_x,86.5680781564597,12.695452207538896,0.04555555555555555,0.2896229291812359,NH,2
rot_y,90.7433988559694,8.404359993545803,0.04555555555555555,0.05581080211076731,NH,2
rot_z,85.21915488388723,14.182430631637148,0.04555555555555555,0.061165879404623376,NH,2
trans_x,91.74661812617727,2.273795760779237,0.05259259259259259,0.0035788944856825922,NiC,1
trans_y,91.4239708415335,1.1914898046017226,0.05259259259259259,0.13646791174570236,NiC,1
trans_z,91.8457190989552,2.1711420025465267,0.05259259259259259,0.004629441055481387,NiC,1
rot_x,89.39857313083482,0.6159528331943553,0.05259259259259259,0.0692628553372945,NiC,1
rot_y,92.78072865335312,1.7959083310125512,0.05259259259259259,0.007733947772129019,NiC,1
rot_z,86.07547254960114,1.2741720975537256,0.05259259259259259,0.038997988436992044,NiC,1
trans_x,95.12306127545543,2.9306230989707145,0.04962962962962963,0.00439643160009106,NiC,2
trans_y,93.67794315199676,3.7755313405141786,0.04962962962962963,0.0741708921316511,NiC,2
trans_z,89.32162322050678,7.27081150749725,0.04962962962962963,0.0038611676447989733,NiC,2
rot_x,94.550491262917,4.029372849902628,0.04962962962962963,0.052274061520522885,NiC,2
rot_y,93.25077865019344,4.645184451982579,0.04962962962962963,0.001393984741715443,NiC,2
rot_z,92.68421916295976,3.8685624970228583,0.04962962962962963,0.023344486349115647,NiC,2
trans_x,85.54649346835845,13.706610038584165,0.04703703703703704,0.002142200417885035,ToL,1
trans_y,87.59720443590882,11.132720155616411,0.04703703703703704,0.008163883971698139,ToL,1
trans_z,87.58088097333139,11.659454673280768,0.04703703703703704,0.0021905901271531835,ToL,1
rot_x,89.61260215626353,9.214487678542215,0.04703703703703704,0.009055036744266786,ToL,1
rot_y,90.54262626597917,8.776777051194113,0.04703703703703704,0.0008225033315856962,ToL,1
