motion_param,r_zero_order,p_zero_order,r_partial,p_partial,attenuation,percent_attenuation,rho_spearman,p_spearman,subject,run
rot_z,0.09390933998343161,0.04648320234836586,0.08924046542903073,0.058546104121305766,0.004668874554400876,4.9716828541491225,0.08023012459320789,0.08914116949413323,OzO,1
trans_x,0.11203109133365619,0.017434366712850723,0.16718183813060494,0.00036846656184883137,-0.05515074679694876,-49.22807243990532,0.07118237620926525,0.13162634340254473,OzO,2
trans_y,0.18449253529170684,8.263187073645375e-05,0.28642933231779844,6.041933179442422e-10,-0.1019367970260916,-55.25253196012304,0.19688084056382174,2.598214278526897e-05,OzO,2
trans_z,0.0729141717585238,0.1224678458475464,0.016387491573354188,0.7288260302733987,0.05652668018516961,77.5249568388076,0.1296823523408346,0.005869766779083029,OzO,2
rot_x,0.05138723392747497,0.2766945622858291,0.12131932879279136,0.009996948981788956,-0.0699320948653164,-136.08845917648458,0.16529431421060517,0.0004300552366822771,OzO,2
rot_y,-0.072145311161181,0.12647072708666923,-0.0780255576170844,0.09831267298854343,-0.005880246455903404,-8.150559421340981,-0.11784795645081375,0.012359770339937707,OzO,2
rot_z,0.2630891795131233,1.4655111231102373e-08,0.27149864932740353,4.809190218303472e-09,-0.008409469814280257,-3.1964331751852915,0.23141888766528892,6.940847851873879e-07,OzO,2
trans_x,0.13461142818878657,0.004228031098773962,0.15016032863243975,0.0013999876310185943,-0.015548900443653174,-11.550951247502203,0.15516488147266574,0.0009585723652279385,EdZ,1
trans_y,0.09229641858677903,0.050390366300826,-0.02646808223624132,0.5754731030526974,0.06582833635053771,71.32274183384973,0.09683504609899309,0.04004390314595092,EdZ,1
trans_z,-0.03671334477549037,0.4372157243173137,-0.05779264191824317,0.22111066353479103,-0.0210792971427528,-57.41589950917581,0.06662795042609267,0.15823592656800045,EdZ,1
rot_x,-0.20509991592244764,1.1575573669066916e-05,-0.2278426133894344,1.038413091516032e-06,-0.02274269746698676,-11.08859424183588,-0.17304361996849368,0.0002256137521062685,EdZ,1
rot_y,0.16130192389549544,0.0005931419567276306,0.06668975791201787,0.1578494833384408,0.09461216598347758,58.65532394069587,0.14188863484099512,0.0025544329019989197,EdZ,1
rot_z,0.1424259737856468,0.0024588472733565302,0.17873574935266456,0.00013798665915807298,-0.036309775567017755,-25.493787826695502,0.20369884954164386,1.3317122490942563e-05,EdZ,1
trans_x,-0.22620888060611527,1.2455291793276896e-06,-0.2124485426762424,5.462871400366898e-06,0.013760337929872857,6.083022864974499,-0.25423763409531247,4.543709954403654e-08,MaD,1
trans_y,0.14420560531324864,0.0021650981562496927,0.062275334997030994,0.18728105029999148,0.08193027031621763,56.81489990506662,0.16830272412867886,0.0003358903569190623,MaD,1
trans_z,0.23427262817322897,5.009150782602499e-07,0.20863131332351337,8.095950205482771e-06,0.025641314849715602,10.94507499645053,0.25015267565107324,7.552233193186792e-08,MaD,1
rot_x,-0.04613326424375552,0.3288502524420628,0.03857165763830427,0.4143534812653175,0.00756160660545125,16.390790310214758,0.008865558183826424,0.8512313861049153,MaD,1
rot_y,-0.014091755106348566,0.7656156658664882,-0.023529746806851874,0.6186095398167107,-0.009437991700503308,-66.97527475659393,-0.06599611191495597,0.16222746197775864,MaD,1
rot_z,-0.04733029689508621,0.3164420343204586,0.11702536569687749,0.012987238265825271,-0.06969506880179129,-147.25254936870462,-0.045751600419425956,0.3328717197644081,MaD,1
trans_x,-0.21714561736402493,3.333377073718625e-06,-0.18340091266954617,9.117966534960361e-05,0.033744704694478767,15.540126991330812,-0.2540643328279811,4.643551697753581e-08,MaD,2
trans_y,-0.1558962586230658,0.0009060915791282013,-0.13542177045436238,0.004001946354770888,0.020474488168703425,13.133405733749983,-0.1446378829854304,0.0020987643748620033,MaD,2
trans_z,-0.0010205216965613576,0.9827763441518718,0.055155492308982666,0.24294416149250944,-0.054134970612421306,-5304.636912162554,-0.012102183220657882,0.7979343054031545,MaD,2
rot_x,-0.006051080342590028,0.8981434727345926,0.026208210890840026,0.5792305113501486,-0.020157130548249996,-333.1162273020191,0.12265732999504528,0.009199246402381721,MaD,2
rot_y,-0.07302843127138614,0.12188149733718563,-0.14763377135651093,0.0016877534761454156,-0.07460534008512479,-102.15930807534203,-0.18510702110463098,7.815825727678715e-05,MaD,2
rot_z,0.20996932738642407,7.05892918212949e-06,0.121843334356222,0.00967750500705668,0.08812599303020208,41.970888856550204,0.1962817923380692,2.752389109183563e-05,MaD,2
trans_x,0.10486648208869521,0.026114596298132408,0.13542034462061098,0.004002334363939963,-0.030553862531915763,-29.135965966774354,0.07258103332197527,0.12418996457711728,RoH,1
trans_y,-0.10468489765866631,0.02637602249020853,-0.0511940897739378,0.27850632932484476,0.053490807884728514,51.09696726182957,-0.1025608356913697,0.029605259376706074,RoH,1
trans_z,0.1743042360115687,0.00020260216845975222,0.14028129284030877,0.002860926583690583,0.03402294317125992,19.519286478500614,0.23903716396953403,2.8788155225386665e-07,RoH,1
rot_x,0.1967187145160625,2.6391120433327975e-05,0.22184418818812476,2.0113482305662063e-06,-0.025125473672062276,-12.772284392906975,0.054076382270200514,0.25230008911465074,RoH,1
rot_y,-0.08826114489255613,0.06138023896690719,-0.16591926061075507,0.00040867522248196357,-0.07765811571819894,-87.98675318877329,0.09087366686584462,0.054061027940882675,RoH,1
rot_z,-0.09363834871235682,0.0471213100453272,-0.08474030203354475,0.07251919794152671,0.008898046678812069,9.502566844857071,-0.014066966585843225,0.7660159675875953,RoH,1
trans_x,-0.18671285836116075,6.752056928811099e-05,-0.06853409350842311,0.14664315056659916,0.11817876485273764,63.2943900543492,-0.06508838726775606,0.16809375672083282,RoH,2
trans_y,-0.2740873704661172,3.386283387888469e-09,-0.2408892881101412,2.3138073208421927e-07,0.03319808235597599,12.112226221703985,-0.2290637813849287,9.056221369675199e-07,RoH,2
trans_z,-0.1342168286556869,0.004342250716326291,-0.1448850939945761,0.0020616696023996366,-0.010668265338889205,-7.94853033389504,-0.012528325242758404,0.7909808583965297,RoH,2
rot_x,0.08872354409321997,0.06002826251184653,-0.0032937283271870944,0.9444512383651006,0.08542981576603288,96.28765018254181,0.10387573930406242,0.027568538080144617,RoH,2
rot_y,-0.1278525743957104,0.0066121259069282096,0.02083910863278529,0.6592979893827952,0.10701346576292511,83.7006734269682,-0.15953705121177555,0.0006821396647078609,RoH,2
rot_z,0.04036352358273856,0.39299069360985694,-0.0036774645294903527,0.9379918460648625,0.036686059053248204,90.88913899711417,0.021454657389254596,0.6498947462924926,RoH,2
trans_x,0.044661637754647876,0.3445297005038972,0.03821780045137341,0.4186517202268806,0.006443837303274469,14.428125853051297,-0.003740660447705915,0.9369284541434706,HaM,1
trans_y,-0.05813158974555657,0.2184094920746042,-0.030217600761800245,0.52257883762932,0.027913988983756327,48.01862310309516,-0.15747863775458973,0.0008015037909063157,HaM,1
trans_z,-0.12141516450648662,0.009937835502570618,-0.11122498722143538,0.01826492302391432,0.010190177285051241,8.39283735806068,-0.10258519795159483,0.029566381720031037,HaM,1
rot_x,-0.11037446859233213,0.019178469538392178,-0.11351417327171039,0.015992213932408017,-0.003139704679378255,-2.8445932464461032,-0.05684288152863307,0.22880647116842592,HaM,1
rot_y,0.010282057636475736,0.8278074248346868,-0.019502265209931747,0.679904018375606,-0.009220207573456011,-89.67278631805371,-0.023416016869219108,0.620307142191785,HaM,1
rot_z,0.006904649602463944,0.8838707892796813,-0.04695376409497105,0.3203116563365527,-0.0400491144925071,-580.0310920660689,0.027419855571303237,0.5618105917238152,HaM,1
trans_x,0.003953545271967121,0.9333470965956531,-0.009436512735480894,0.8417728218349656,-0.005482967463513773,-138.68482808053633,0.056260294289519126,0.23362013468512569,HaM,2
trans_y,-0.02662505695196437,0.5732090234032275,0.01693408170962958,0.7201542251598143,0.009690975242334789,36.39795122248479,-0.028302164455133116,0.5492864659120094,HaM,2
trans_z,-0.24829870830200407,9.483301505431379e-08,-0.23573380834735053,4.231880584894938e-07,0.012564899954653541,5.060396826298,-0.2036657958804735,1.3361072987839129e-05,HaM,2
rot_x,-0.14520433527934926,0.002014653455842126,-0.1363736947919506,0.0037503698434043376,0.00883064048739865,6.081526746711763,-0.11134757867117041,0.018136428345341567,HaM,2
rot_y,0.011702279867379083,0.8044741862911373,-0.061699418277139026,0.1914006088178695,-0.049997138409759945,-427.2427166020054,0.09921978215530283,0.03536887189102618,HaM,2
rot_z,-0.0931170335808854,0.04836951949268101,-0.11064137796656878,0.018887586510254687,-0.017524344385683385,-18.81969787027311,-0.06156744806970241,0.19235388528407787,HaM,2
trans_x,0.038612322958924944,0.41386119907819063,0.052667690574546566,0.26488602528053967,-0.014055367615621622,-36.40124845783937,0.060742028355695594,0.19839525549036427,ElL,1
trans_y,-0.060919803313897125,0.19708254905301084,0.10533069050442147,0.02545640340515418,-0.04441088719052434,-72.90057546918123,-0.04374731068630792,0.3545068960992379,ElL,1
trans_z,-0.10046507543520469,0.033117843048388385,-0.1165917939537453,0.0133291347544595,-0.01612671851854061,-16.052064310588804,-0.10793027784499348,0.022028758944496983,ElL,1
rot_x,0.10256592089107117,0.029597140722904505,0.05575310146630276,0.23786873860711932,0.046812819424768407,45.641689771874,0.06405792950417863,0.1749439845516304,ElL,1
rot_y,-0.23007960627750706,8.077269353810892e-07,-0.21439952139912288,4.455436557376856e-06,0.015680084878384182,6.81506941535352,-0.27971292039302253,1.5599404457815425e-09,ElL,1
rot_z,0.22928951490073946,8.829304610404311e-07,0.20439898123771166,1.2417841087862737e-05,0.024890533663027792,10.855504523965271,0.22927250669550633,8.846210112562692e-07,ElL,1
trans_x,0.01328508660895163,0.7786737262489203,0.06678837945404226,0.15723434114636545,-0.05350329284509063,-402.7319837647091,-0.024021254425947783,0.611296389160325,ElL,2
trans_y,0.27361647107281123,3.6104007977910585e-09,0.34014277139632537,1.191088000798605e-13,-0.06652630032351414,-24.313704530532824,0.2918890463656611,2.7426726461816334e-10,ElL,2
trans_z,-0.07115104542179107,0.13179677779480028,0.0073101459159649685,0.877103263228838,0.0638408995058261,89.72587700907324,-0.014126357825635354,0.7650569821786978,ElL,2
rot_x,0.021630780375990758,0.6472143672444879,0.1466681278699484,0.0018113773264528217,-0.12503734749395765,-578.0528733616276,0.046200787822820534,0.3281420599733095,ElL,2
rot_y,-0.05043835938069556,0.28567258334255413,-0.056966904657478834,0.22779087352582827,-0.0065285452767832736,-12.943611483290958,-0.05866504690558144,0.2142062227698618,ElL,2
rot_z,0.07391022739019544,0.11742966222901347,0.07955409362872468,0.09187753816056843,-0.005643866238529235,-7.636109964502589,0.07778481210606802,0.0993581516092413,ElL,2
trans_x,-0.05385220446157134,0.2542747091677179,-0.14662530088638745,0.0018170475336184632,-0.09277309642481611,-172.27353522921894,-0.07419631701884949,0.11601296674851846,TaR,1
trans_y,0.11640248089937671,0.013480889394688587,0.1468119627448746,0.0017924522869573098,-0.030409481845497882,-26.124427598570804,0.066304393272724,0.16027058589030385,TaR,1
trans_z,-0.024740629578378526,0.6006622395802933,-0.06733166308746198,0.1538780854887568,-0.042591033509083456,-172.1501604239888,0.00030676694699726916,0.9948222361020453,TaR,1
rot_x,-0.044893688773194204,0.34202623363116147,-0.02656538436446331,0.5740691976097192,0.018328304408730893,40.82601565963239,-0.02267382390365714,0.6314347998834697,TaR,1
rot_y,-0.09758275569741512,0.03852488092064998,-0.109585481972158,0.02006125771519111,-0.012002726274742886,-12.300048496233261,-0.16999583537038046,0.0002917392622585584,TaR,1
rot_z,-0.07976624939689098,0.0910116464602668,-0.05494143605572074,0.2447804396360812,0.02482481334117024,31.12195136272488,-0.08548592009507867,0.07003193465019052,TaR,1
trans_x,0.2372828137720626,3.534916393213589e-07,0.2311553479749663,7.151582702878604e-07,0.0061274657970962765,2.5823470733883034,0.12396709777990675,0.008473732375621273,TaR,2
trans_y,0.18646448130281645,6.907145003844811e-05,0.25191340862741396,6.073426469105888e-08,-0.0654489273245975,-35.099943360424284,0.14329716854568833,0.0023107835863643545,TaR,2
trans_z,-0.0057401724330991225,0.9033506383385249,0.1299965617601354,0.005750104599417279,-0.12425638932703628,-2164.680430339445,0.066727506473283,0.15761381611353825,TaR,2
rot_x,0.032000694411171975,0.49832816980542005,0.20600931251647323,1.0563578531141684e-05,-0.17400861810530124,-543.7651316858672,-0.044165024683249475,0.34992641780593126,TaR,2
rot_y,-0.00950131291314149,0.8407007371315786,0.0073921455331952025,0.875735802814423,0.0021091673799462883,22.19869400395233,0.062387863643771094,0.18648380544018509,TaR,2
rot_z,0.04104347174036761,0.38506159720366623,-0.07237077782904601,0.12528650969436683,-0.0313273060886784,-76.32713501150283,0.042373410897502385,0.3698371016349049,TaR,2
trans_x,0.06922491083437883,0.1426055057908224,0.015330019318989077,0.7457007828947437,0.05389489151538975,77.85476480328552,0.03560636513431342,0.45117161683926743,OrS,1
trans_y,0.08475411877713104,0.07247246060824523,0.0758630526681926,0.10802386904152482,0.008891066108938445,10.490423636305325,0.0911889276819474,0.05322903836314316,OrS,1
trans_z,0.03505721470950298,0.45818702688543655,-0.06413946034284457,0.1743945366538986,-0.029082245633341587,-82.9565208597654,0.06219823307769423,0.1878287494944245,OrS,1
rot_x,-0.13381695609012145,0.0044608336740133685,-0.07316094129811482,0.12120423414720578,0.060656014792006635,45.3276001519245,0.0449729299074728,0.3411740090250007,OrS,1
rot_y,0.24785093965139615,1.0016684766313258e-07,0.16066318206094976,0.0006240277972786275,0.08718775759044639,35.17749729457411,0.23345386067750132,5.502881524554089e-07,OrS,1
rot_z,0.07037181911699775,0.13609070339559476,0.11327321810913091,0.016219158606305024,-0.04290139899213316,-60.96389084500826,0.21182122710070997,5.830592251385262e-06,OrS,1
trans_x,0.2411963442599965,2.2311127506594682e-07,0.2038083948171331,1.3172443887398138e-05,0.037387949442863416,15.501043167785845,0.2718793343835443,4.568447992779953e-09,OrS,2
trans_y,0.03991874234541534,0.3982303787581548,-0.055016662697112896,0.2441340058788678,-0.015097920351697554,-37.821633309626414,0.03442828524256088,0.46629599791984666,OrS,2
trans_z,0.12373807991884503,0.008596789095462267,0.03832520901927857,0.417344291393706,0.08541287089956645,69.02715070056479,0.1462733149299503,0.0018642692821121676,OrS,2
rot_x,-0.11708497471709253,0.012940842814216145,-0.14575194211865733,0.0019362828797787582,-0.028666967401564797,-24.483899382334563,-0.07292184158934119,0.1224284177220555,OrS,2
rot_y,0.15205234097559583,0.0012148195749418279,0.020350164986881032,0.6668057144995967,0.1317021759887148,86.61634220406565,0.1592354859365561,0.0006985311769629978,OrS,2
rot_z,-0.05972107861060567,0.20605756291701885,0.035002160518497416,0.4588936931769179,0.02471891809210825,41.39060892265684,-0.020296725745147716,0.6676283103696175,OrS,2
trans_x,0.036845571120073195,0.4355654453763395,-0.08496408283869503,0.0717652434867102,-0.04811851171862183,-130.59510344353768,-0.04765238346856035,0.3131563203544909,ShR,1
trans_y,0.07456250056034441,0.11421922649051744,0.04692712795529544,0.32058655831913396,0.027635372605048975,37.06336616578907,-0.02125396504015658,0.6529545532253078,ShR,1
trans_z,-0.2081137529900206,8.534763672301308e-06,-0.206182387703381,1.0380767294043095e-05,0.0019313652866396191,0.9280334715467994,-0.13225092469592445,0.004953912801490235,ShR,1
rot_x,0.1340166229434288,0.004401261338115092,0.23806867109688054,3.224952210394333e-07,-0.10405204815345173,-77.64115067828135,0.1803241168269144,0.00011997023571229711,ShR,1
rot_y,0.18634816304882604,6.980924075146969e-05,0.07743381491504941,0.10089823690494373,0.10891434813377662,58.446698025802064,0.23890600282799754,2.9235065763611073e-07,ShR,1
rot_z,0.0019287553143556065,0.9674542884160563,-0.014870931565161437,0.7530653080508386,-0.01294217625080583,-671.0118258380425,0.004838805788341343,0.9184696017020463,ShR,1
trans_x,-0.027467058439191106,0.5611370919827738,0.10610333257628116,0.02439259628436495,-0.07863627413709005,-286.2930310181619,-0.06485687995167055,0.16961500295185472,ShR,2
trans_y,0.1250293614248021,0.007923243075716806,0.2698970946487427,5.96381734864067e-09,-0.1448677332239406,-115.86697042443917,0.225390479294548,1.3636370335656022e-06,ShR,2
trans_z,-0.0848049598700691,0.07230069408462374,-0.09670587385792592,0.04031138913000555,-0.011900913987856823,-14.033275891045033,0.0007139459124901029,0.9879500408792932,ShR,2
rot_x,-0.021434093745948197,0.6502079955447926,-0.018742002466396082,0.6917310867903445,0.0026920912795521147,12.559855860763953,-0.033218995320141505,0.48210849435219205,ShR,2
rot_y,-0.06282523583098745,0.18340883495191185,-0.24825073672558473,9.539107635273101e-08,-0.18542550089459728,-295.1449341048703,-0.07439661430426818,0.11502910154146492,ShR,2
rot_z,0.08020785842718434,0.08923024230051625,0.15958320759663533,0.0006796625213921667,-0.07937534916945099,-98.96206023442312,0.06723595342857662,0.154465381412241,ShR,2
trans_x,0.03372175912536425,0.4754993732003534,0.05678632620955816,0.22927065502948793,-0.02306456708419391,-68.39669009688645,0.03390100691855269,0.4731550910306327,NH,1
trans_y,0.012871418551684848,0.7853945285150489,-0.029932016308835747,0.5265182649956147,-0.0170605977571509,-132.5463676644848,0.05975568603630965,0.20579437250935748,NH,1
trans_z,-0.11718542491191933,0.01286299003604889,-0.15198111053777857,0.0012213610623347281,-0.034795685625859246,-29.69284418434537,-0.08955257392217576,0.05766595984777989,NH,1
rot_x,0.05658942434438746,0.23089195768026474,0.08581733246826966,0.06894901928757735,-0.029227908123882193,-51.649064224455245,0.08346016523538388,0.07695731791633126,NH,1
rot_y,-0.004255567460692035,0.9282685061280335,0.10377447930817045,0.027720986518514856,-0.09951891184747841,-2338.5579659285854,0.04388426609514122,0.3530009592361746,NH,1
rot_z,-0.13759959564762111,0.0034475133634768915,-0.15607893256761118,0.0008934044648194556,-0.01847933691999007,-13.429790133478162,-0.09386298203941748,0.046591845340753696,NH,1
trans_x,0.28057434053929886,1.383212217413691e-09,0.15974963044689605,0.0006707998926243803,0.12082471009240281,43.06334993433921,0.21787333929221053,3.0847393917177505e-06,NH,2
trans_y,-0.25358699954646713,4.929633770652021e-08,-0.01492030939021371,0.7522721170868971,0.2386666901562534,94.11629562363281,-0.11687122734762478,0.013107889186587132,NH,2
trans_z,-0.007128607960029867,0.88013196229628,-0.28841599642971866,4.541670295208359e-10,-0.2812873884696888,-3945.89504776905,0.019972905215992837,0.6726213998517776,NH,2
rot_x,-0.18861003100235257,5.671295518676844e-05,0.12476999764097906,0.00805462154365383,0.06384003336137352,33.84763420169165,-0.17673153941500946,0.0001643513393523695,NH,2
rot_y,0.3142904575493194,8.965908753919548e-12,0.15734310406511773,0.0008100043149204528,0.15694735348420166,49.937040630504356,0.2858548437276234,6.559054424168687e-10,NH,2
rot_z,0.3556442153216787,7.301654038439986e-15,0.1449942892538138,0.002045476194176508,0.21064992606786492,59.23052224463512,0.34042933545350845,1.1327492945863535e-13,NH,2
trans_x,0.17769151902768043,0.00015118319283940454,0.21522400302899852,4.085357970279402e-06,-0.03753248400131809,-21.122270892102257,0.21897991265800493,2.740345956045526e-06,NiC,1
trans_y,-0.0032537234116473066,0.945124853928376,0.016513683620391767,0.7268208383423341,-0.01325996020874446,-407.53188059187744,-0.1838944389848839,8.721692991448421e-05,NiC,1
trans_z,-0.15085959911094798,0.0013287230706065867,-0.18029120828204645,0.00012031996035544013,-0.029431609171098466,-19.50927176298097,-0.1328248205340932,0.004767783452484325,NiC,1
rot_x,-0.2472557696979869,1.0770616391834524e-07,-0.2064318606368873,1.0122551051957033e-05,0.04082390906109962,16.510801390383893,-0.20524591890988764,1.1407107649809142e-05,NiC,1
rot_y,-0.07308061659139307,0.12161442529167242,-0.12527958484817164,0.007798310917610101,-0.05219896825677857,-71.42655698792531,-0.016023190237976485,0.7346251186759742,NiC,1
rot_z,0.017049505439722945,0.7183275314634754,0.046039242670989466,0.32983800135927444,-0.02898973723126652,-170.03271639612794,0.0401089058876011,0.39598506919743126,NiC,1
trans_x,0.274300623352156,3.2892864067499162e-09,0.22971090777458592,8.420220986171255e-07,0.04458971557757008,16.255783538750606,0.3149711685819025,8.04349208531042e-12,NiC,2
trans_y,-0.22297085006463185,1.7789423934636165e-06,0.011303264508530014,0.811013166036983,0.21166758555610185,94.93060886422886,-0.1515854728500717,0.0012582886371175328,NiC,2
trans_z,0.03904475449270996,0.4086476858275183,0.031004915214719764,0.5117971076752025,0.008039839277990193,20.59134288958408,0.011742675272470483,0.8038129460253334,NiC,2
rot_x,0.13059777082321222,0.005527236526513219,-0.024620892558016163,0.6024264619228442,0.10597687826519606,81.14753995966362,0.04980561220878458,0.2917673792556722,NiC,2
rot_y,-0.014417746838022301,0.7603571731564167,-0.08031342252060074,0.08880858019656246,-0.06589567568257844,-457.04558710102464,0.056193791903499116,0.23417413107652385,NiC,2
rot_z,0.18818184993207804,5.89990028209951e-05,0.11660698286940567,0.01331702468563048,0.07157486706267237,38.034947094263586,0.14067447246653073,0.0027830094704214066,NiC,2
trans_x,-0.22163743561005028,2.0570402179628677e-06,-0.19323221977496643,3.681186239460224e-05,0.028405215835083847,12.816073131733976,-0.1965268635071449,2.6882964485744418e-05,ToL,1
trans_y,0.03895657633013766,0.4097076111366359,0.0351644545467152,0.4568122627322023,0.0037921217834224613,9.73422754424339,0.06348363860233056,0.17885073922594177,ToL,1
trans_z,0.19358689506226506,3.559601000384777e-05,0.17005341678689928,0.0002903375912901184,0.023533478275365782,12.15654513586599,0.15603007093039145,0.0008967818398763442,ToL,1
rot_x,0.06355793609957401,0.17834170062189086,0.19708285945069656,2.548093579212453e-05,-0.13352492335112254,-210.08379369325914,0.17756275339631308,0.00015289011989312452,ToL,1
rot_y,-0.12158527542397786,0.009833671479318256,-0.09067370083905862,0.05459433395876507,0.030911574584919235,25.423781356030187,-0.14760731328714383,0.0016910349744167692,ToL,1
