motion_param,r_zero_order,p_zero_order,r_partial,p_partial,attenuation,percent_attenuation,rho_spearman,p_spearman,subject,run
rot_z,0.027918624169520123,0.5547138206411527,0.042147216562270114,0.37239981576940606,-0.01422859239274999,-50.96451854631115,0.006448426905811882,0.8914949977659983,ToL,1
trans_x,0.01904928591757066,0.6869415880790373,-0.04302245055681514,0.3625445100739292,-0.02397316463924448,-125.8481013040606,0.06877222438958547,0.14524160912459752,ToL,2
trans_y,-0.013078138163854953,0.7820339588865705,-0.020262905242210527,0.6681491187312982,-0.007184767078355574,-54.93723180117994,-0.036831852667585194,0.4357364947570167,ToL,2
trans_z,0.2026209054186544,1.4823699376563581e-05,0.16832401462139918,0.0003352984214595886,0.03429689079725523,16.92662991826591,0.15276618649968643,0.0011510215390132623,ToL,2
rot_x,-0.1574036656359621,0.0008061957080044951,-0.07893834751301884,0.09442804423460274,0.07846531812294325,49.849740033637595,-0.14700352429723934,0.0017675288549888178,ToL,2
rot_y,0.2160090527411927,3.760402895973062e-06,0.24296853429688775,1.8066815844985063e-07,-0.026959481555695053,-12.480718383592961,0.1791112713313811,0.00013351127922440773,ToL,2
rot_z,0.1462549392026869,0.0018667651230062114,0.11938547796225642,0.011258371364195014,0.02686946124043048,18.371660736321203,0.2139417972434432,4.674492379050107e-06,ToL,2
trans_x,0.12231966861093493,0.009395025088263101,0.02580119474452441,0.5851384034374272,0.09651847386641052,78.90674898197207,0.11738033274238392,0.012713106348066366,ShL,2
trans_y,-0.26391892295306957,1.3151783750993694e-08,-0.1856172006371895,7.461843750703185e-05,0.07830172231588006,29.66885490427823,-0.2846280393154205,7.811473211093216e-10,ShL,2
trans_z,0.09405117559416923,0.04615212002756078,-0.030687032188386778,0.5161363276805071,0.06336414340578245,67.37198446003343,0.13428800471442656,0.004321444447111649,ShL,2
rot_x,-0.17396883617552916,0.00020850011005322565,-0.07930487616424269,0.09290310596985378,0.09466396001128648,54.414320456667,0.02127503510305401,0.6526330390219641,ShL,2
rot_y,0.22346065513147081,1.6861354762967542e-06,0.06253513939193503,0.18544416347836742,0.16092551573953578,72.01514541557971,0.2263352082397115,1.2281955648545967e-06,ShL,2
rot_z,0.12465015790292343,0.008115979243274158,-0.03335909540204667,0.480261809654941,0.09129106250087676,73.23782339046336,0.08668256797975958,0.06618629802321152,ShL,2
trans_x,-0.13698297767755993,0.0035969583345351387,-0.06821980482552142,0.14850868045710486,0.0687631728520385,50.19833414185086,-0.23790952054084225,3.285534496424392e-07,DaH,1
trans_y,0.07630700649831484,0.10597080045829628,0.07209236568165306,0.126750067718084,0.0042146408166617855,5.523268452097988,0.13252588901673593,0.004863932579791004,DaH,1
trans_z,-0.10018310612842321,0.033616541301462584,-0.05624217689669157,0.23377096930198524,0.04394092923173164,43.86061775266223,-0.15625012139977648,0.0008816641715933358,DaH,1
rot_x,0.017871040642172358,0.7053727947321332,0.03581187106781142,0.44856193426308455,-0.01794083042563906,-100.39051885597536,0.06791375101440832,0.15034263703802977,DaH,1
rot_y,-0.1082850774667079,0.021593474585513257,-0.10371974673052939,0.02780368847284758,0.004565330736178513,4.216029431739676,-0.028578577342768776,0.545391288716123,DaH,1
rot_z,0.15526615663794457,0.0009511415835093706,0.17370056676961215,0.00021333285422859007,-0.018434410131667578,-11.872780605147343,0.12387004380268545,0.008525688798865833,DaH,1
trans_x,0.04507594295859059,0.34006814913447253,-0.16842554176408606,0.0003324890381428638,-0.12334959880549547,-273.6484046907497,0.05016301315068223,0.28831417329242187,DaH,2
trans_y,0.14910157794443812,0.0015145941135732766,-0.033996279458179776,0.47191165883109115,0.11510529848625835,77.19924904426678,0.1794225815106906,0.0001299048697134919,DaH,2
trans_z,0.2562053388755273,3.546032704635912e-08,0.28792697560195646,4.87324967988308e-10,-0.03172163672642914,-12.38133321719752,0.24559983012261793,1.3167509815755674e-07,DaH,2
rot_x,-0.22028973422936354,2.38015064268099e-06,-0.23219757964995524,6.35245006430211e-07,-0.0119078454205917,-5.405538057526261,-0.25893099060571495,2.5067884863921152e-08,DaH,2
rot_y,0.03721100281705239,0.431023267548357,-0.029952536366207896,0.5262347026639227,0.007258466450844495,19.506237137791448,0.0008327283920743642,0.9859454254435518,DaH,2
rot_z,0.19822046223803386,2.2825361251490452e-05,0.18849063347418277,5.734186385486277e-05,0.00972982876385109,4.908589483646237,0.21819808163661716,2.9796007176722813e-06,DaH,2
trans_x,-0.07654133974038829,0.10489962841442593,-0.11287417951130024,0.016601201544769333,-0.03633283977091195,-47.46825688463921,-0.06041873457811315,0.20079879644932555,NoaG,2
trans_y,0.19099699767932715,4.5426544087773054e-05,-0.017882524404088287,0.7051922996249053,0.17311447327523888,90.63727460569197,0.15791742181442875,0.000774546409518249,NoaG,2
trans_z,-0.14728614721028557,0.0017313371658495634,-0.11817984849206073,0.01211428095302658,0.029106298718224843,19.76173541743119,-0.11957306785054084,0.011130121900603964,NoaG,2
rot_x,-0.23652690427246534,3.8599827290954315e-07,-0.18897036519244725,5.4854195309764164e-05,0.047556539080018084,20.106185901471783,-0.2186065774810411,2.85220604613486e-06,NoaG,2
rot_y,0.02530955698065574,0.5923115696709107,0.06409540003703279,0.17469130561598034,-0.03878584305637705,-153.2458394511659,0.12783161069108162,0.006621097876836316,NoaG,2
rot_z,-0.1619304287322045,0.0005641407022226425,-0.1253208674377583,0.007777869148384092,0.0366095612944462,22.608203770639026,-0.16216791194030591,0.0005535293011611189,NoaG,2
trans_x,-0.1996044728784801,1.9947992062269686e-05,-0.16586717010407723,0.00041041875953838944,0.03373730277440287,16.902077537582166,-0.1902836721827433,4.855500406804808e-05,MaE,1
trans_y,-0.08067858288250931,0.08736232244153938,-0.07598576138759386,0.10745328829084817,0.004692821494915456,5.816688056791382,-0.002522679124341355,0.9574408127774505,MaE,1
trans_z,-0.03307271430916223,0.4840407501602319,0.0866075711891149,0.06642210978827573,-0.05353485687995267,-161.8701639651081,0.006500180247803694,0.8906296005681111,MaE,1
rot_x,-0.058298577632003246,0.21708744165980068,0.0511555745966783,0.27886857658125114,0.007143003035324946,12.252448216513201,-0.11038441342097163,0.01916756187472623,MaE,1
rot_y,-0.18035091038077714,0.0001196862018187715,-0.10585251576761273,0.02473364293791849,0.0744983946131644,41.30746801104303,-0.043658026294780064,0.3554908251205082,MaE,1
rot_z,0.14845364242760728,0.001588916059099952,0.057441238205472527,0.22393620935127645,0.09101240422213475,61.30695261755974,0.13875749180654393,0.0031820118752612244,MaE,1
trans_x,0.05288591497307285,0.26290857712703414,0.09724388898537437,0.03920715437069635,-0.044357974012301515,-83.87483517092711,0.02519130135622069,0.5940429409423107,MaE,2
trans_y,-0.1371805699448173,0.003548442000553928,-0.18650833233440656,6.879522225946029e-05,-0.04932776238958925,-35.958271939992656,-0.09531418262147798,0.0432902783568522,MaE,2
trans_z,0.012675808420484052,0.788578171178096,-0.054854105148719585,0.24553238772915087,-0.04217829672823553,-332.74640424570936,0.00549079254712369,0.9075303241404663,MaE,2
rot_x,0.04913069930276206,0.29836365114367636,0.062394696854830824,0.18643547400578755,-0.013263997552068765,-26.99737178648927,0.03546269364293157,0.4530011494263002,MaE,2
rot_y,-0.0680245028868228,0.14967700512109272,-0.14952418334312856,0.00146785306853543,-0.08149968045630576,-119.80929958709523,-0.010980202371369737,0.8163171076990611,MaE,2
rot_z,-0.04421453525438376,0.34938599736568304,-0.10430566050661509,0.0269292846901344,-0.06009112525223133,-135.9080784328123,-0.05073519704624057,0.2828431279987851,MaE,2
trans_x,-0.34909303292897,2.4212757518142618e-14,-0.34959557567360755,2.210725261874483e-14,-0.0005025427446375685,-0.1439566812379842,-0.3007168759681118,7.377451488282825e-11,AmK,1
trans_y,-0.19249509146815746,3.94656290596952e-05,-0.0832576795279648,0.07767911715049791,0.10923741194019267,56.74815451502705,-0.21350893913879412,4.891078657262665e-06,AmK,1
trans_z,-0.07886051073956699,0.09475444331233897,0.015412931778392617,0.7443731733236881,0.06344757896117437,80.45545021982792,-0.14696388624141357,0.001772659825296163,AmK,1
rot_x,0.08563343747907376,0.06954820440932642,0.10792101098458046,0.022040229162931278,-0.022287573505506697,-26.026718255883527,0.07563171505373689,0.10910605968870962,AmK,1
rot_y,0.077110245755355,0.10233471073086435,0.13493896851418338,0.004135292783771748,-0.05782872275882839,-74.99486247560353,-0.00464838509490582,0.9216675490417117,AmK,1
rot_z,0.029458896333050856,0.5330777085812449,-0.024448234822278557,0.6049745126885867,0.005010661510772299,17.008992645629704,0.0994358819878946,0.03496916020017262,AmK,1
trans_x,-0.13685161127558212,0.003629545690787401,-0.04922108705613728,0.29747453395270507,0.08763052421944484,64.0332425775979,-0.14864224843908697,0.0015669437941719176,AmK,2
trans_y,-0.18615709423654042,7.103731456385832e-05,0.00441724333787802,0.9255510624414266,0.1817398508986624,97.6271420887859,-0.13304579281873,0.004697815020366451,AmK,2
trans_z,-0.0852348978335499,0.07086139542449253,-0.15161043076773803,0.0012559291199027093,-0.06637553293418813,-77.87365811572734,0.03033002632111764,0.521032160165663,AmK,2
rot_x,0.3589366584350743,3.955285988568574e-15,0.3727219261342389,2.8083028412393103e-16,-0.013785267699164605,-3.840585065695688,0.408021175413212,1.7608049819837897e-19,AmK,2
rot_y,0.006634454718020089,0.8883849283851041,0.14940047728431524,0.001481396194381913,-0.14276602256629514,-2151.8878134554607,0.04514228053801089,0.33935721915680317,AmK,2
rot_z,0.24994853572467143,7.7446554852627e-08,0.22601045138435197,1.273230387144993e-06,0.023938084340319465,9.577205271843738,0.23072423402913927,7.509622934771128e-07,AmK,2
trans_x,-0.11839097732086001,0.011960366603244227,-0.10451756698226954,0.026618919789419566,0.013873410338590478,11.71830037435297,-0.15637338126772646,0.0008732993406863844,MoM,1
trans_y,-0.007161664653504305,0.8795803275275785,-0.094444131035553,0.04524517858786223,-0.0872824663820487,-1218.7455096677857,-0.010661781045832328,0.821553077768801,MoM,1
trans_z,0.0017207427107262304,0.9709626435061515,0.04384468245696906,0.3534357988340747,-0.04212393974624283,-2448.00919298764,-0.03842790993206551,0.41609641246639895,MoM,1
rot_x,-0.1048941133012631,0.026075012107319193,-0.06105436613229287,0.19609314718405954,0.043839747168970225,41.794287390617875,-0.1343001200005926,0.004317911878107944,MoM,1
rot_y,0.029988428456356957,0.5257389045120225,0.06337189032264445,0.17961839361573095,-0.033383461866287496,-111.32114480380802,-0.039676837910310674,0.401097626737952,MoM,1
rot_z,-0.1404314209678227,0.0028309441391904033,-0.11051785873055434,0.01902171869157017,0.029913562237268376,21.301188887152627,-0.15887676811572735,0.0007185040447572971,MoM,1
trans_x,-0.10791328248284163,0.02204979921064439,-0.15239753407817838,0.0011835730532262735,-0.044484251595336755,-41.222220816431765,-0.04516993499556377,0.3390611312449593,MoM,2
trans_y,0.18584123168321903,7.311225901953435e-05,0.08295979815495665,0.07875095179999365,0.10288143352826239,55.35985346009322,0.10199115386578042,0.0305269385286785,MoM,2
trans_z,-0.18005831866757957,0.00012282243329249154,-0.12634928075750526,0.007283836623326484,0.05370903791007431,29.828690119688925,-0.15886359932641644,0.0007192472278534682,MoM,2
rot_x,-0.30624822917380173,3.1665903079245285e-11,-0.16476439725488418,0.00044899488901632684,0.14148383191891756,46.19906939563813,-0.3052178364666822,3.7119737045178214e-11,MoM,2
rot_y,0.129739952277081,0.005847664606824327,0.14779198812064076,0.001668251960140492,-0.01805203584355977,-13.914014555059094,0.11626072227517174,0.013595518309583051,MoM,2
rot_z,0.055789374495721446,0.23756309656457614,0.13655117617139387,0.0037050810542198363,-0.08076180167567243,-144.76197735801134,0.010630966078844836,0.8220602092475389,MoM,2
trans_x,-0.05900760921292278,0.21153791270185213,-0.008619518550876754,0.8553140043636934,0.050388090662046026,85.39253044505816,0.04245097506654354,0.36896084370278814,TiP,1
trans_y,-0.0974159551527031,0.03885944947299867,-0.08302484745960512,0.07851587411615624,0.014391107693097982,14.772844623387812,-0.10844478244337011,0.021399989411330433,TiP,1
trans_z,0.05242854893647518,0.2670647189732674,0.01412688937967448,0.7650484008379932,0.038301659556800705,73.05496782527538,-0.06686696395208537,0.1567454757334612,TiP,1
rot_x,0.10691059791824052,0.023322354463880025,0.08276137382646484,0.0794715529071156,0.02414922409177568,22.58824154200663,0.11432201311282197,0.015251522909154129,TiP,1
rot_y,-0.06672351232311254,0.15763873932983066,-0.04225688043838656,0.37115598998056476,0.024466631884725976,36.668680998453546,0.014713159077328779,0.7556014571064628,TiP,1
rot_z,0.023093093249051053,0.625138275150199,-0.0273816376962263,0.5623561769684039,-0.0042885444471752465,-18.57067999044031,-0.06331218096550272,0.18002956605731418,TiP,1
trans_x,0.17717094204094774,0.00015819587546661107,0.25063230277517834,7.11812197702753e-08,-0.0734613607342306,-41.46354920732555,0.18350609138810564,9.032118844599704e-05,TiP,2
trans_y,0.10772979511166161,0.022278068381262905,-0.04739105536363953,0.3158204973598482,0.060338739748022084,56.009333059142236,0.08345832160488036,0.07696386522912722,TiP,2
trans_z,0.1313560759957781,0.005257226824736581,0.23090114133016448,7.360666962831172e-07,-0.0995450653343864,-75.78261194220347,0.11608676256837484,0.013737357774795178,TiP,2
rot_x,-0.16337613161720016,0.0005023541570911394,-0.12149364432400428,0.009889658846123944,0.04188248729319588,25.635621849175003,-0.090783460659065,0.0543010674624755,TiP,2
rot_y,-0.04622080596507459,0.32793229779403416,-0.028991969399948907,0.5395914287537132,0.017228836565125687,37.275067375813734,-0.034470952119928164,0.4657433827510469,TiP,2
rot_z,-0.0006026430719242953,0.9898284963130669,-0.025177989881465843,0.5942379775702218,-0.024575346809541546,-4077.927375995576,-0.008180122700194406,0.8626145889648105,TiP,2
trans_x,-0.175873687460266,0.0001770213061882547,-0.07492317553057487,0.11247381159569343,0.10095051192969112,57.39944012517405,-0.21580610274618642,3.841959143876302e-06,IdS,1
trans_y,0.10240869258133743,0.02984904424047488,0.13966179844573584,0.002987727500442275,-0.03725310586439841,-36.376898215754856,0.0341884815892095,0.4694086396003354,IdS,1
trans_z,-0.07423835774958532,0.11580591697057548,0.15742902240492196,0.0008046059913416812,-0.08319066465533664,-112.05886980413617,-0.13658187612449119,0.003697297658626683,IdS,1
rot_x,0.14164383541257736,0.002599092397550339,0.13642943042554845,0.0037360937863554263,0.005214404987028909,3.681349754361348,0.16829521791877164,0.0003360992828674109,IdS,1
rot_y,0.20675018316942664,9.801942013431512e-06,0.18373678605393642,8.846481620035741e-05,0.02301339711549022,11.131016554713915,0.19430120642571078,3.326170433102925e-05,IdS,1
rot_z,-0.24553908501466246,1.3264560206415078e-07,-0.2709545854614651,5.174723534015422e-09,-0.025415500446802658,-10.35089808422352,-0.2881276450747905,4.734431428728592e-10,IdS,1
trans_x,0.09451625700434949,0.045080348895688495,0.0819333261884817,0.08253657902239306,0.012582930815867782,13.312980448737763,-0.014399083452263964,0.7606579325832277,IdS,2
trans_y,-0.033911478948574464,0.47301832940972593,0.1462746546995654,0.0018640874305366525,-0.11236317575099095,-331.34259912811723,-0.14533622388258707,0.0019955174745978337,IdS,2
trans_z,0.04847441617133447,0.30487231672533305,-0.03671255749533316,0.4372255608657432,0.011761858676001304,24.264054330079226,-0.005142873133529878,0.9133658045753943,IdS,2
rot_x,0.3611688773126918,2.5995934390114944e-15,0.3947240671325214,3.145031855085244e-18,-0.03355518981982958,-9.290720194248149,0.2846463439325626,7.79118121714115e-10,IdS,2
rot_y,-0.002905006198581237,0.950998269949566,0.08223111859444407,0.08142348103804803,-0.07932611239586283,-2730.6692989021694,0.20504377799396542,1.1640976441290193e-05,IdS,2
rot_z,0.11064755874341536,0.018880896384651687,0.12394465783360731,0.008485720126887503,-0.013297099090191944,-12.017525954663915,0.12266312426234205,0.009195918751254308,IdS,2
trans_x,0.11462852252253297,0.01497847027001743,0.14023714432488055,0.0028697984026383686,-0.025608621802347575,-22.34053204106647,0.16736708164813988,0.00036288727514155694,DoP,1
trans_y,-0.1464745717580183,0.0018371333062468585,-0.21411333406681615,4.591220856791918e-06,-0.06763876230879784,-46.177818782457145,-0.10071430805419616,0.03268231147136603,DoP,1
trans_z,-0.12252729025033068,0.009274210612836767,-0.2324992430594438,6.137638823729489e-07,-0.10997195280911312,-89.75302774135766,0.027900516381150858,0.5549707027197075,DoP,1
rot_x,-0.10616653046012081,0.02430730675632323,-0.10361426312779218,0.02796367438837454,0.002552267332328634,2.404022549542898,-0.11066240656332461,0.01886483341768008,DoP,1
rot_y,0.02462139688304735,0.6024190262494181,-0.018975007404548876,0.6880981977702443,0.005646389478498475,22.932855943629264,-0.003433037529403438,0.9421058174925278,DoP,1
rot_z,-0.10735594917206892,0.022749499086058198,-0.12984608752668678,0.005807134264327245,-0.022490138354617856,-20.949130931319804,-0.014101995565410202,0.7654503142378208,DoP,1
trans_x,-0.13311207621816712,0.004677008490416457,-0.014485964732778567,0.7592581530119271,0.11862611148538856,89.1174676675943,-0.07622233525433048,0.10635996487316178,AlS,1
trans_y,0.34115876784949994,9.965884730128812e-14,0.23516194255367442,4.521169125055705e-07,0.10599682529582552,31.069647121772157,0.4140464232745183,4.567559383556232e-20,AlS,1
trans_z,-0.02397529267429973,0.6119786351261007,-0.008451302161796272,0.8581075056746263,0.015523990512503458,64.74995205853888,0.0401797539740937,0.3951504999045715,AlS,1
rot_x,-0.2527543635363343,5.4699040445741955e-08,-0.25363641694021377,4.899243856467722e-08,-0.0008820534038794792,-0.34897652864959583,-0.25809174366293175,2.7904888009747415e-08,AlS,1
rot_y,-0.25456380889446584,4.3613917392317225e-08,-0.1852279209174409,7.730538057388215e-05,0.06933588797702495,27.23713487716136,-0.3145443681203365,8.610357332038564e-12,AlS,1
rot_z,-0.42460190037112283,4.018546824601712e-21,-0.28431944090602584,8.161412104140843e-10,0.140282459465097,33.0385849291968,-0.46790400611031835,7.320769163220753e-26,AlS,1
trans_x,-0.07014336770298452,0.1373697744851244,-0.25602321852749416,3.6286540882325804e-08,-0.18587985082450964,-264.99989508858533,0.0726977087952698,0.12358469495389506,AlS,2
trans_y,0.2965162100164833,1.3857817952713645e-10,0.18884716702338278,5.5483136090508644e-05,0.10766904299310054,36.311351405413966,0.42655927518983644,2.5362645949339843e-21,AlS,2
trans_z,0.24266819784123167,1.8726734106949902e-07,0.11816448369150696,0.012125549988211885,0.1245037141497247,51.3061518803476,0.18119641743086798,0.00011104104090716746,AlS,2
rot_x,0.033011003380106,0.48485715615257247,0.06662365713090267,0.15826279633322024,-0.03361265375079667,-101.82257522972856,0.08718732767404613,0.06461701163367152,AlS,2
rot_y,0.261793294876717,1.7341109199685107e-08,0.2467038341838886,1.1518485925139051e-07,0.015089460692828377,5.7638835631501815,0.22068197867643793,2.281414268685152e-06,AlS,2
rot_z,-0.6203522153824486,3.278820335978432e-49,-0.5252413301172049,2.8246947737438585e-33,0.0951108852652437,15.33175555867204,-0.5990494767875398,3.583357724379117e-45,AlS,2
trans_x,-0.13111322873831593,0.005342376026810942,-0.08005205260282344,0.08985552349170928,0.05106117613549249,38.94433584379469,-0.09496139075583913,0.044074212744691345,AnF,1
trans_y,-0.25515554870163604,4.04851890628271e-08,-0.2852241312726774,7.17635516250206e-10,-0.030068582571041336,-11.78441257658158,-0.23884160744826727,2.945691920417032e-07,AnF,1
trans_z,0.01159565012867261,0.8062202979471489,0.08740956711652942,0.06393584388322311,-0.0758139169878568,-653.8134226764175,0.05676795111745408,0.22942161422973073,AnF,1
rot_x,0.11769342367762471,0.012475564013875657,0.041611180583875224,0.37851659857289577,0.07608224309374949,64.64443017831408,0.15579619323222998,0.0009131116902654922,AnF,1
rot_y,-0.32807710116453975,9.41868682114961e-13,-0.3138101637996914,9.678091151200405e-12,0.014266937364848353,4.348653811621277,-0.2704160185153179,5.5630307231979666e-09,AnF,1
rot_z,-0.021218974572233935,0.6534886248500706,-0.10496843342443529,0.025968798279187428,-0.08374945885220136,-394.6913578085513,0.008329061707300614,0.8601386169145688,AnF,1
trans_x,-0.026203640823452418,0.5792966912768812,-0.03451682766401963,0.46514961416395584,-0.008313186840567213,-31.725312129629177,0.009095880308873953,0.8474131695001716,AnF,2
trans_y,0.225404604103947,1.3615104638227686e-06,0.24065670815838253,2.3784007778710823e-07,-0.015252104054435528,-6.766545038007258,0.26629787472201516,9.623212718324341e-09,AnF,2
trans_z,-0.0704372651080207,0.13572597329221356,-0.007922133300880489,0.8669065930130074,0.06251513180714022,88.75292320232576,-0.040925502512769614,0.3864302424200602,AnF,2
rot_x,0.050218072542544956,0.28778464121763625,-0.07066028252222625,0.13448874725103752,-0.020442209979681297,-40.7068789077131,0.1806824395840638,0.00011622360163659677,AnF,2
rot_y,-0.08946342844125314,0.057916223958960095,-0.12012902825303447,0.0107575930918851,-0.030665599811781324,-34.277246407919776,0.005927206224886708,0.9002176372339312,AnF,2
rot_z,-0.0014534277797836558,0.9754720087566249,0.013236088597747997,0.7794689395793027,-0.01178266081796434,-810.6808595414491,-0.011601242475271483,0.8061286966574127,AnF,2
trans_x,-0.09086043774153005,0.054096175433093516,-0.25135917407446495,6.505810991469216e-08,-0.1604987363329349,-176.64314670099253,-0.14156955507599217,0.002612783605113447,RoK,1
trans_y,-0.07749847367562507,0.10061311532067777,-0.07369115424982518,0.11852361806770756,0.003807319425799885,4.912766981367491,-0.053600330536611715,0.25650603959425045,RoK,1
trans_z,0.2533954560963616,5.0491561374015374e-08,0.3397915605431432,1.2666113619290058e-13,-0.08639610444678159,-34.09536452537126,0.2246921383973913,1.4728386795865819e-06,RoK,1
rot_x,0.19574876184974366,2.8968257705889202e-05,0.30966452933284205,1.8613860867218157e-11,-0.1139157674830984,-58.19488532476129,0.20776063091669592,8.847060748924607e-06,RoK,1
rot_y,-0.0665592504642363,0.15866630152641573,-0.08039660712042926,0.08847743865153324,-0.013837356656192956,-20.789531972911956,-0.060052510547377196,0.20354700611973273,RoK,1
